Karin Di Bella,Brian E. Power
"Private instruction, 0.5 hour per week for one term; auditing performance seminar, 2 hours per week for one term; rehearsals, 3 hours per week for one term; participation in field assignments as required.",Restriction: permission of the Department; audition required.
"Note: Lesson fee is required. Score deposit is required. Concert uniform is required. Concert fee may be required. Available winter term only. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 1P82
Applied Studio I,"Individual instruction in one of the following: piano, organ, voice, classical guitar or any approved concert band and orchestral instrument."
"Private instruction, 0.5 hour per week for two terms; auditing performance seminar, 2 hours per week for two terms.",Restriction: permission of the Department. See Entrance Requirements for Music Majors.
"Note: basic performance skills and solo audition required. Lesson fee. Concert fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 1P84
Wind Ensemble I,"Selected wind literature in rehearsal and performance. Development of sight-reading, technical and interpretive skills."
"Rehearsals, 3 hours per week for two terms; participation in dress rehearsals and concert performances as required.",Restriction: permission of the instructor (audition) required; consult the Department.
"Note: previous ensemble experience required. Instrumentalists from the University and community are encouraged to audition. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 1P86
String Orchestra I,"Selected orchestral literature in rehearsal and performance. Development of sight-reading, technical and interpretive skills."
"Rehearsals, 3 hours per week for two terms; performances as required.",Restriction: permission of the Department (audition) required; consult the Department.
"Note: previous ensemble experience recommended. Instrumentalists from the University and community are encouraged to audition. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 1P88
Sora Singers I,Rehearsal and performance of selected choral literature for soprano and alto range voices. Development of vocal and interpretive skills.
"Rehearsals, 3 hours per week for two terms; participation in field assignments as required.",Restriction: permission of the instructor (audition) required; consult the Department.
"Note: pitch-matching skills required; basic sight-singing skills strongly recommended. Score deposit is required. Concert uniform is required. Non-majors are encouraged to audition. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 1P89
University Choir I,Rehearsal and performance of selected choral literature for mixed voices. Development of vocal and interpretive skills.
"Rehearsals, 3 hours per week for two terms; participation in field assignments as required.",Restriction: permission of the instructor (audition) required; consult the Department.
"Note: pitch-matching skills required; basic sight-singing skills strongly recommended. Score deposit is required. Concert uniform is required. Non-majors are encouraged to audition. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 1P90
Materials of Music II,"Lectures, 3 hours per week."
Restriction: permission of the instructor.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 1P95,Popular Music since 1945
"Survey of popular music developments in rock, jazz, pop, and related musical styles from 1945 to the present.","Lectures, 3 hours per week. Weekly online modules; listening assignments."
"Note: concert fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#MUSI 1P99
The Culture of Noise,"Role of noise in music, social space and art. Exploration of discursive issues concerning the value of sound studies."
"Lectures/seminar, 3 hours.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 1Y04,Music Theory Rudiments
"Rhythm notation, pitch notation, scales, intervals, chords, terms and signs.","Online lectures, 1 hour per week."
Restriction: permission of the Department (theory placement test) required; consult the Department,"Note: completion of online assignments and online final exam required. Major credit will not be granted to Music majors. Course credit on a pass/fail basis. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 2F81,Applied Lessons II
Continuation of individual instrumental or vocal study.,"Private instruction, 1 hour per week for two terms; auditing performance seminar, 2 hours per week for two terms."
Restriction: permission of the Department.,"Note: lesson fee; consult the Department. Concert fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 2F91,Solo Performance I
Continuation of individual instrumental or vocal study. Preparation and execution of a public recital program under the supervision of the student's principal teacher.,"Private instruction, 1 hour per week; performance seminar, 2 hours per week; required participation in student recitals."
Restriction: open to BMus (Performance concentration) majors and permission of the Department; audition required.,"Note: prerequisite may be satisfied with its equivalent by audition. Concert fee may be required. Recital program must be approximately 20 minutes of music. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 2F92,Applied Music II
Continuation of individual instrumental or vocal study.,"Private instruction, 1 hour per week; performance seminar, 2 hours per week; required participation in student recitals."
Restriction: open to BMus majors and permission of the Department.,"Note: concert fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 2P01,History of Jazz
Survey of developments in blues and jazz from the early twentieth century to the present.,"Lectures, 3 hours per week."
"Note: concert fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 2P21
Accompanying I,"Supervised experience in keyboard accompaniment, including sight reading, transposition, figured bass and realizations, orchestral reductions, interpretation, rehearsal strategies, performance preparation."
"Seminar, 1 hour alternating weeks for two terms; skills classes, supervised rehearsals, performances, minimum 1 hour per week.",Restriction: permission of the instructor.
Prerequisite(s): Royal Conservatory Piano Level 9 or equivalent.,"Note: required attendance at rehearsals, lessons and masterclasses in preparation for performances. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 2P30,Singing
"Techniques of singing, vocal repertoire, and performance styles introduced in a group setting. Solo and small group performances will be assigned as determined by individual need and level of ability.","Lectures, 3 hours per week."
"Note: no prior singing experience required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term",MUSI 2P41
Woodwind Techniques,Practical and theoretical instruction in woodwind instruments.
"Lectures, 3 hours per week.",Restriction: permission of the Department.
"Note: instrumental rental fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 2P42
Brass Techniques,Practical and theoretical instruction in brass instruments.
"Lectures, 3 hours per week.",Restriction: permission of the Department.
"Note: instrumental rental fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 2P43
Percussion Techniques,Practical and theoretical instruction in percussion instruments.
"Lectures, 3 hours per week.",Restriction: permission of the Department.
Note: instrumental rental fee may be required.,MUSI 2P45
Foundations of Music Teaching and Learning,"Introduction to philosophy, history, sociology and methodology of teaching and learning in school and community contexts."
"Lectures, 3 hours per week.",Restriction: permission of the Department.
"Note: music ensemble experience strongly recommended. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 2P48
Instrumental Jazz Techniques,Practical and theoretical introduction to chart reading and improvisation in jazz styles on an approved instrument.
"Lectures, 3 hours per week.",Restriction: permission of the Department.
Prerequisite(s): Royal Conservatory Level 7 Theory or equivalent or permission of the instructor.,"Note: student must supply own instrument. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 2P49,Improvisation
"Techniques and practice of improvisation for musical performance, music therapy and music education.","Lectures, 3 hours per week."
MUSI 2P50,Western Music from Hildegard to Haydn
Topics in the history of Western art music from the Middle Ages to the end of the 18th century. Analysis of representative musical compositions.,"Lectures, 3 hours per week."
"Note: this course assumes a basic ability to read Western musical notation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 2P55
Western Music from Beethoven to Beyonc¨¦,Topics in the history of Western music (including jazz and popular music) from the end of the 19th century to the present. Analysis of representative musical compositions.
"Lectures, 3 hours per week.","Note: this course assumes a basic ability to read Western musical notation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*MUSI 2P63,Theory and Practice of Music Therapy
Introduction to the theoretical foundations and major practical techniques of music therapy. Topics from the perspectives of both individual therapists and those working in a multi-disciplinary team.,"Lectures, 3 hours per week."
"Note: may include site visits; field-trip fees may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#MUSI 2P70
Popular Music and Society,"Critical approaches to popular music in its social, cultural, political and economic contexts."
"Lectures, seminar, lab, 4 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 2P78,Brock Big Band II
"Selected jazz arrangements in rehearsal and performance. Further development of chart reading, technical and interpretive skills.","Rehearsals, 3 hours per week for two terms; performances as required."
Restriction: permission of the Department (audition) required; consult the Department.,MUSI 2P80
Secondary Studio I,"Individual instruction in a second instrument or voice: piano, organ, voice, classical guitar or any approved concert band and orchestral instrument not studied as a first instrument."
"Private instruction, 0.5 hours per week for two terms; auditing performance seminar, 2 hours per week for two terms.",Restriction: permission of the Department.
"Note: basic performance skills and solo audition required. Lesson fee; consult the Department. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 2P82
Applied Studio II,Continuation of individual instrumental or vocal study.
"Private instruction, 0.5 hour per week for two terms; auditing performance seminar, 2 hours per week for two terms.",Restriction: permission of the Department.
"Note: lesson fee; consult the Department. Concert fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 2P84
Wind Ensemble II,"Selected wind literature in rehearsal and performance. Further development of sight-reading, technical and interpretive skills."
"Rehearsals, 3 hours per week for two terms; participation in dress rehearsals and performances as required.",Restriction: permission of the instructor (audition) required; consult the Department.
MUSI 2P86,String Orchestra II
"Selected orchestral literature in rehearsal and performance. Continued development of sight-reading, technical and interpretive skills.","Rehearsals, 3 hours per week for two terms; performances as required."
Restriction: permission of the Department (audition) required; consult the Department.,MUSI 2P88
Sora Singers II,Rehearsal and performance of selected choral literature for soprano and alto range voices. Continued development of vocal and interpretive skills.
"Rehearsals, 3 hours per week for two terms; participation in field assignments as required.",Restriction: permission of the instructor (audition) required; consult the Department.
"Note: basic sight-singing skills. Score deposit is required. Concert uniform is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 2P89
University Choir II,Rehearsal and performance of selected choral literature for mixed voices. Continued development of vocal and interpretive skills.
"Rehearsals, 3 hours per week for two terms; participation in field assignments as required.",Restriction: permission of the instructor (audition) required; consult the Department.
"Note: basic sight-singing skills. Score deposit is required. Concert uniform is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 2P90
Materials of Music III,"Four-part harmony with modulation, counterpoint and analysis. Introduction to composition."
"Lectures, 3 hours per week.",Restriction: permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 2P93
Conducting I,"Introduction to historical, theoretical and practical aspects of ensemble conducting. Topics include gesture techniques, music leadership and score analysis."
"Lectures, 3 hours per week.",Restriction: permission of the instructor.
"Note: keyboard skills strongly recommended. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 2P95
Materials of Music IV,"Chromatic harmony up to enharmonic modulation, counterpoint, form and analysis, and continuation of composition."
"Lectures, 3 hours per week.",Restriction: permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 2P98
Digital Applications in Music Notation,Use of notation software for score writing and scholarly publication.
"Lab, 3 hours per week.",Restriction: permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 2P99
Digital Applications in Music Sequencing,Use of sequencing software for transcription and composition.
"Lab, 3 hours per week.",Restriction: permission of the instructor.
Note: this course assumes a basic ability to read musical notation.,MUSI 2Y07
Integrated Musicianship I,"Introductory training in core musicianship skills through recognition and practical exercises. Perception and production of pulse, metre, rhythm, intervals, tonality, scale degree, and harmony. Development of working memory and tuning."
"Lab, 3 hours per week for one term, D2.",Restriction: successful completion of Department placement test in theory equivalent to Royal Conservatory Level 7 Theory; consult the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 2Y08
Integrated Musicianship II,"Lab, 3 hours per week for one term, D3."
Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable in the applicable term.,MUSI 3F81
Applied Lessons III,Continuation of individual instrumental or vocal study.
"Private instruction, 1 hour per week for two terms; auditing performance seminar, 2 hours per week for two terms.",Restriction: permission of the Department.
"Note: lesson fee; consult the Department. Concert fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 3F91
Solo Performance II,Continuation of individual instrumental or vocal study. Preparation and execution of a public recital program under the supervision of the student's principal teacher.
"Private instruction, 1 hour per week; performance seminar, 2 hours per week; required participation in student recitals.",Restriction: open to BMus (Performance) majors and permission of the Department; audition required.
"Note: Concert fee may be required. Recital program must be approximately 45 minutes of music. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 3F92
Applied Music Ill,Continuation of individual instrumental or vocal study.
"Private instruction, 1 hour per week; performance seminar, 2 hours per week; required participation in student recitals.",Restriction: open to BMus majors and permission of the Department.
"Note: Concert fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 3P00
Digital Applications in Sound Production and Recording,"Advanced use of Digital Audio Workstations for full audio production. Recording, editing and mixing techniques, use of recording and studio equipment."
"Lab, 3 hours per week.",Restriction: permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 3P20
Piano Pedagogy,"Methodologies for teaching all ages and all levels. Historical treatises and educational materials, current research and practical teaching experiences. Topics include sequencing and reinforcement of technical and musical concepts, critical evaluation of methods, curriculum design, problem solving techniques and communication skills."
"Lectures, 3 hours per week.",Restriction: permission of the instructor.
Prerequisite(s): Royal Conservatory Level 8 Piano or equivalent.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 3P21,Accompanying II
"Further supervised experience in keyboard accompaniment, including interpretation, rehearsal strategies, performance preparation.","Seminar, 1 hour alternating weeks for two terms; supervised rehearsals, performances, minimum 1 hour per week."
Restriction: permission of the instructor.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*MUSI 3P55,Storytelling in the Musical Theatre
"Comparisons between operas/musicals, their theatrical/literary sources, and cinematic adaptations. Topics include the use of narrators, the orchestra's role, point of view, and the contributions of performers and directors.","Lectures, 3 hours per week."
"Note: no prior musical experience is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*MUSI 3P64
Music Cognition,"How the human mind/brain processes, responds to and produces music. Topics include perception, memory, emotions, performance, and the developmental and social psychology of music."
"Lectures, 3 hours per week.",Restriction: permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#MUSI 3P73
Popular Music and Youth Culture,"Cultural relation between young people and popular music. Topics include music's role in the formation of identity, the connection between musical taste and various forms of youth fashion or style, and the impact of new technologies on the ways in which young people access music."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 3P76,Chamber Music Outreach I
"Preparation, organization and performance of a live and/or virtual concert for traditional or non-traditional chamber-music group (trio or quartet).","Rehearsals, 3 hours per week for one term; performances as required."
Restriction: permission of the Department (audition) required; consult the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 3P78,Brock Big Band III
"Selected jazz arrangements in rehearsal and performance. Further development of chart reading, technical and interpretive skills.","Rehearsals, 3 hours per week for two terms; performances as required."
Restriction: permission of the Department (audition) required; consult the Department.,"Note: instrumentalists from the University and community are encouraged to audition. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 3P80,Secondary Studio II
Continuation of study on a second instrument or voice.,"Private instruction, 0.5 hours per week for two terms; auditing performance seminar, 2 hours per week for two terms."
Restriction: permission of the Department.,"Note: lesson fee; consult the Department. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 3P82,Applied Studio III
Continuation of individual instrumental or vocal study.,"Private instruction, 0.5 hour per week for two terms; auditing performance seminar, 2 hours per week for two terms."
Restriction: permission of the Department.,"Note: lesson fee; consult the Department. Concert fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 3P84,Wind Ensemble III
"Selected wind literature in rehearsal and performance. Further development of sight-reading, technical and interpretative skills.","Rehearsals, 3 hours per week for two terms; participation in dress rehearsals and performances as required."
Restriction: permission of the instructor (audition) required; consult the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 3P86,String Orchestra III
"Selected orchestral literature in rehearsal and performance. Continued development of sight-reading, technical and interpretive skills.","Rehearsals, 3 hours per week for two terms; performances as required."
Restriction: permission of the Department (audition) required; consult the Department.,"Note: previous ensemble experience recommended. Instrumentalists from the University and community are encouraged to audition. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 3P88,Sora Singers III
Rehearsal and performance of selected choral literature for soprano and alto range voices. Continued development of vocal and interpretive skills.,"Rehearsals, 3 hours per week for two terms; participation in field assignments as required."
Restriction: permission of the instructor (audition) required; consult the Department.,"Note: intermediate sight-singing skills. Score deposit is required. Concert uniform is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 3P89,University Choir III
Rehearsal and performance of selected choral literature for mixed voices. Continued development of vocal and interpretive skills.,"Rehearsals, 3 hours per week for two terms; participation in field assignments as required."
Restriction: permission of the instructor (audition) required; consult the Department.,"Note: intermediate sight-singing skills. Score deposit is required. Concert uniform is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 3P90,Approaches to Music Theory Since 1900
"Introduction to Schoenberg's theories of thematic development, Schenkerian voice leading analysis, twelve-tone and elementary set theory, theories of rhythm and form.","Lectures, 3 hours per week."
Restriction: permission of the instructor.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*MUSI 3P91,History of Music in Canada
"Canadian music and its place in our culture from the earliest European influences to the works of modern Canadian composers, through analysis of selected compositions and an exploration of Canadian music-related industries.","Lectures, 3 hours per week."
Restriction: permission of the instructor.,"Note: basic fluency in musical notation is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 3P92,Applied Studio Recital Co-Requisite I
"Individual instruction in one of the following: piano, organ, voice, classical guitar or any approved concert band and orchestral instrument.","Private instruction, 30 minutes per week; performance seminar, 2 hours per week; required participation in student recitals"
Restriction: open to BMus majors and permission of the Department; audition required.,"Note: must be taken in support of a BMus elective recital. Concert fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 3P93,Conducting II
Advanced topics and techniques in conducting.,"Lectures, 3 hours per week."
Restriction: permission of the instructor.,"Note: keyboard skills strongly recommended. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 3P94,Choral Techniques
"Practical and theoretical approaches to choral ensemble leadership. Topics include vocal technique, repertoire selection, rehearsal approaches, performance practice and audience development as applied to different choirs and singing communities.","Lectures, 3 hours per week; field assignments as required."
Restriction: permission of the instructor.,MUSI 3P95
Aesthetics of Music,"Issues of meaning, beauty, value and greatness in music and its relation to the arts and society through analysis of selected readings."
"Lectures, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 3V10-3V19,Music Area Studies
"Selected topics in musicology, music theory, music education, music cognition or music performance.",MUSI 3Y05
Aural Skills II,"Aural perception of diatonic and chromatic musical materials, meter and rhythm through sight- singing, dictation and recognition exercises."
"Lab, 2 hours per week for two terms.",Restriction: permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 3Y06
Keyboard Harmony II,"Continuation of scales, triads, cadences, figured bass and sight reading skills, and melodic harmonization and extended harmonic progressions."
"Lab, 1 hour per week for two terms.",Restriction: permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 4F81
Applied Lessons IV,Continuation of individual instrumental or vocal study.
"Private instruction, 1 hour per week for two terms; auditing performance seminar, 2 hours per week for two terms.",Restriction: permission of the Department.
"Note: lesson fee; consult the Department. Concert fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 4F91
Solo Performance III,Continuation of instrumental or vocal study. Preparation and execution of a public recital program under the supervision of the student's principal teacher.
"Private instruction, 1 hour per week; performance seminar, 2 hours per week; required participation in student recitals.",Restriction: open to BMus (Performance) majors and permission of the Department.
"Note: concert fee may be required. Recital program must be approximately 60 minutes of music. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 4F92
Applied Music IV,Continuation of instrumental or vocal study.
"Private instruction, 1 hour per week; performance seminar, 2 hours per week; required participation in student recitals.",Restriction: open to BMus majors and permission of the Department.
"Note: Concert fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 4F99
Honours Thesis,"Thesis in an historical, theoretical, creative or applied area in which the student has developed a particular interest."
Restriction: permission of the Department.,"Note: to be chosen in consultation with a faculty member willing to supervise that study. A written proposal must be submitted to the Department for approval by April 1. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 4P01,Recital I
Preparation and execution of a public recital program under the supervision of the student's principal teacher.,"Private instruction, 30 minutes per week."
Restriction: permission of the Department.,MUSI 4P02
Recital II,Preparation and execution of a public recital program under the supervision of the student's principal teacher.
"Private instruction, 30 minutes per week.",Restriction: permission of the Department.
"Note: Note: lesson fee may be required. Recital program must be approximately 60 minutes of music. A written proposal must be submitted to the Department for approval by April 1. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 4P50
History of Music in the Middle Ages,"Styles, forms and genres from the earliest notated plainchant (c. 850) to the beginning of the Renaissance (c.1425) through investigating original sources in facsimile and analysis of selected compositions and readings."
"Lectures, 3 hours per week.",Restriction: permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 4P51
History of Music in the Renaissance,"Styles, forms and genres from the time of Machaut (c. 1350) to the early works of Monteverdi (c. 1600) through analysis of selected compositions and readings."
"Lectures, 3 hours per week.",Restriction: permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 4P55
History of Music and Liturgy to 1600,Music in Christian liturgy from the Middle Ages to the end of the Renaissance.
"Lectures, 3 hours per week.",Restriction: permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 4P60
Composition and Orchestration,"Guided composition in larger forms, analyzing selected works. Orchestration/arranging for full orchestra or chorus."
"Tutorial, 3 hours per week.",Restriction: permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 4P61
Form and Analysis,"Review of the major musical forms of the common practice period, including binary, ternary, rondo and sonata forms, through examination of multi-movement sonatas, concertos, suites, and early contrapuntal forms. Function of rhythm, harmony and motivic relations at local and large-scale levels of musical structure."
"Lectures, 3 hours per week.",Restriction: permission of instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 4P62
Choral Arranging,"Arranging pre-existing compositions for different types of choirs, both a cappella and with accompaniment. Topics include voice types, registers, notation, text setting, textures, forms, styles and extended choral techniques."
"Lectures, 3 hours per week.",Restriction: permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 4P65
Chromatic Harmony,"Advanced chromatic harmonic techniques from the 19th and early 20th centuries. Analysis and composition of tonal music in the romantic tradition, including examples from post-romanticism, impressionism, Tin-Pan Alley and early Hollywood."
"Lectures, 3 hours per week.",Restriction: permission of instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 4P67
Musical Acoustics,"Principles and practice of acoustics for musicians. Properties of oscillators and soundwaves, global tuning systems, musical instruments, and room acoustics."
"Lectures, 3 hours per week.",Restriction: permission of instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 4P76
Chamber Music Outreach II,"Rehearsals, 3 hours per week for one term; performances as required"
Restriction: permission of the Department (audition) required; consult the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 4P78,Brock Big Band IV
