"This program is offered through the Department of Communication, Popular Culture and Film",Sarah Matheson
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 2P71
Popular Arts in the Modern Middle East,"Middle Eastern popular culture and art from historical perspectives. Influence and role of internet, music, cinema and theater, paintings, sports, foods and fashion in the daily life of people in the Middle East and their historical transformations through modernization and globalization. Role of class, gender, economy and politics shaped and reshaped the artistic representations and popular culture."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#PCUL 2P91,Social Media
"Theory, philosophy and politics of Social Media as a communicative mode. Politics of participatory and commodified culture online and the processes of planning content to convey a narrative or convene a community.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 2P92
Hip Hop and the Urban Working Class,"Global urban working class life through the lens of hip hop culture. Topics may include the impact of neoliberal globalization, precarious work, the informal economy, and the ways in which race, class and gender shape experiences of social and economic life in the global city."
"Lectures, seminar, 3 hours per week.",Restriction: open to students with a minimum of 4.0 overall credits.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*PCUL 2P93
Popular Narrative,"Analysis of storytelling across different media such as novels, film, television, the Internet and video games."
"Lectures, seminar, screening, 5 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#PCUL 2P94,Popular Cinema
Popular cinema as art and institution emphasizing film genres and cultural contexts.,"Lectures, seminar, 3 hours per week; plus weekly screening."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 2P98
Media Industries,"Canadian media production in its economic, political and technological environments."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*PCUL 2Q91,Ethnography and Popular Culture
"Ethnographic approaches to the study of folk culture and popular entertainment, past and present.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 2Q94
"Class, Country Music, and Social Change","Multidisciplinary analysis of the intersections between class, country music, and social and cultural changes in North America. Topics may include the history of the genre and subgenres; the cultural politics of country music; musicians as workers; and the ways in which race, ethnicity, gender and sexuality are presented in the genre."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#PCUL 2Q96,Art of Activism: Sexuality to Racial Justice
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PCUL 3P01,Directed Reading
Tutorial combined with one or more research papers or projects in an area of Popular Culture Studies of mutual interest to the student and instructor.,Restriction: permission of the Department.
"Note: students are responsible for arranging their course with a faculty member in consultation with the Academic Adviser and must submit a written contract signed by the faculty member to the Undergraduate Program Adviser before registration. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*PCUL 3P03
Advanced Studies in Popular Narrative,Case studies in adaptation of popular texts across media.
"Lectures, seminar, screening, 5 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#PCUL 3P06,Class and Culture
"Intersectional and critical analysis of the cultural politics of class. Topics may include class experience and consciousness, class and labour in popular culture, the influence of class and culture on society, and cultures of resistance.","Lectures, seminar, 3 hours per week."
Restriction: open to students with a minimum 8.0 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#PCUL 3P15,Media Analysis
"Introduction to methods of media analysis. Comparison of theoretical and methodological approaches to mediated content, production, consumption, and reception.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 3P18
Audience Studies,"Theoretical and methodological approaches to the understanding of audiences for media and cultural products, including print, sound, film, broadcasting and digital media."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#PCUL 3P19,Communication and Media Policy
"Historical trends in objectives and implementation of communication policies. Topics include broadcasting, subsidies, protection, regulation and effect of international trade on domestic media policy.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 3P20
Television Studies,"Historical, theoretical and critical approaches to television."
"Lectures, seminar, screening, 4 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#PCUL 3P21,Canadian Television
"Historical, theoretical and critical approaches to Canadian television.","Lectures, seminar, screening, 4 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 3P22
Media and Sport,"Relations between sport organizations, the mass media and popular culture. Topics may included the commodification of sport, media rights, sponsorship, fan cultures, and the representation of sports in journalism and popular entertainment."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#PCUL 3P26,Social and Cultural Aspects of Digital Gaming
"Critical investigation of digital gaming, particularly of the interrelationships among past and present games, culture, and media.","Lectures, seminar, 3 hours per week."
Restriction: students must have a minimum 8.0 overall credits or permission of the instructor.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#PCUL 3P55,Advertising in Context
"Methodological and critical approaches to contemporary advertising in its cultural, social and political-economic contexts.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 3P63
Digital Design and Communication,Introduction to digital design focusing on visual communication by using Adobe software and the Macintosh computer.
"Lectures, lab, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*PCUL 3P73,Popular Music and Youth Culture
"Cultural relation between young people and popular music. Topics include music's role in the formation of identity, the connection between musical taste and various forms of youth fashion or style, and the impact of new technologies on the ways in which young people access music.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*PCUL 3P75
Cultures of Consumption,"Commodities within social life. Topics may include digital consumerism, value creation, modes of exchange, shopping spaces, fashion cycles, consumer identity, status formation, lifestyle construction and ethical consumption debates."
"Lectures, seminar, 3 hours per week.",Restriction: students must have a minimum of 8.0 overall credits or permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 3P91
Representation Matters,"Theoretical approaches to studying representation in film and screen spectatorship. Topics may include psychoanalysis, critical race theory, Marxist theory, and other contemporary theoretical fields used in the analysis of film and visual media."
"Lectures, seminar, 3 hours per week; plus weekly screening.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#PCUL 3P92,Technology and Culture
"Critical analysis of the ways in which culture and technology are mutually productive of one another using historical, contemporary and emerging examples drawn from everyday life.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 3P93
Indigenous People in Media and Popular Culture,Historical and contemporary representations of Indigenous people in mainstream media and popular culture. Indigenous interventions in production of cultural content and media structures.
"Lectures, seminar, 3 hours per week; plus weekly screening.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#PCUL 3P94,Film Genre
"Genre theory, its history, development and application to cinema.","Lectures, seminar, 3 hours per week; plus weekly screening."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*PCUL 3P96
Issues in Popular Culture,"Specialized studies in popular culture, and its role in specific social, historical or theoretical contexts."
"Lectures, seminar, 3 hours per week; plus weekly screening.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#PCUL 3P97,Gender and Cinema to the 1960s
"Representation of gender, sexuality, race and class, and implications of spectatorship and ideology.","Lectures, seminar, 3 hours per week; plus weekly screening."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 3P98
Gender and Contemporary Cinema,"Representation of gender, sexuality, race and class via ideology, feminism, queer theory, and spectatorship in film and video texts since the 1960s."
"Lectures, seminar, 3 hours per week; plus weekly screening.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#PCUL 3Q90,Indigenous Cultural Production and Activism
"Draws on cultural, experiential and theoretical texts to better understand Indigenous epistemologies. Examples include ImagineNative and community arts projects.","Lectures, fieldwork, 3 hours per week."
Restriction: students must have a minimum of 7.0 overall credits.,"Note: students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*PCUL 3Q91,The History and Culture of Role-Playing Games
"Tabletop gaming culture from the 1970s to the 2000s. Topics may include realism versus fantasy, moral panics and nostalgia.","Lectures, lab, 3 hours per week."
"Note: labs introduce basic game design. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*PCUL 3Q92
Food and Popular Culture,Studies of food in media and everyday life. Topics may include food on screens and in print; celebrity chefs; food and meaning making; cooking and domestic sphere; culture and table manners; taste; political economy of food; contemporary food rituals; dietary subcultures.
"Lectures seminar, 3 hours per week.",#PCUL 3Q94
Television Genres,Genre theory and its application to popular television.
"Lectures, seminar, 3 hours per week; plus weekly screening.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#PCUL 3Q97,Events Management
"Introduction to events management. Topics include event types and contexts; conceptualization, planning and design; marketing and sponsorship; budgeting and financial management; managing human and volunteer resources; staging and logistics; risk management, evaluation and sustainability.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 3Q98
The Psychology of Screens (Television and Beyond),"Cognitive responses to mediated communication including television and new/emerging information and communication technologies. Focus on cognitive effects, theories and research."
"Lectures, seminar, 3 hours per week.",Restriction: students must have a minimum of 8.0 overall credits or permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 3R90
Sound & Vision: The Rockumentary,"Intersection of the music and film industries through an in-depth study of the popular music documentary (rockumentary), its history and its contexts."
"Lectures, seminar, screening, 5 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PCUL 3V50-3V59,Special Topics in Popular Culture Studies
Topics selected on basis of instructional expertise and student interest.,"Lectures, seminar, 3 hours per week."
PCUL 3V90-3V99,Advanced Topics in Popular Culture Studies
Topics selected on the basis of instructional expertise and student interest.,"Lectures, screening, seminar, 5 hours per week."
#PCUL 3V92,2022-2023: Social Activism and Culture in Canada and the United States
"Cross-cultural study of social activism and its rhetorical functions in Canada and the United States. Analysis of how public communication texts and media representations such as speeches, manifestos, narratives, music, memoirs, and film reflect social change. Case studies drawn from activism about race/ethnicity; Indigenous mascotting; gender and sexualities; and environmentalism.","Lecture, seminar, 3 hours per week."
PCUL 4F99,Honours Thesis
"Thesis on a topic of mutual interest to the student and the instructor, with a critical, historical or contemporary focus.","Restriction: open to PCUL majors with a minimum of 14.0 overall credits, a minimum 78 percent major average, approval to year 4 (honours) and permission of the Department."
*PCUL 4P03,Applied Studies in Popular Narrative
"Practical, historical and theoretical approaches to popular narratives.","Lectures, screening, seminar, 4 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*PCUL 4P06
Advanced Studies in Popular Culture,"Issues in popular culture and its role in specific social, historical and theoretical contexts."
"Lectures, seminar, 3 hours per week; plus weekly screening.",Restriction: open to PCUL majors with approval to year 4 (honours) and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 4P14
Advanced Research in Cultural Industries,"Advanced research into the national and international development, operations and political economy of a single cultural industry. Topics may include press, periodicals, radio, music, film, television or interactive media industries."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#PCUL 4P18,Media and the Natural Environment
"Media constructions of the natural environment, environmental movements and environmental issues such as pollution, climate change and consumerism.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*PCUL 4P23
Research on Media and Popular Culture,Advanced research seminar on the relations between mass media and popular culture.
"Seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*PCUL 4P30,Theories of Mass Culture
"Studies in cultural theory and its application to mass media texts, referencing the work of the Frankfurt School, French Structuralism and British Cultural Studies.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 4P31
Theories of the Visible,Central 20th-century developments in theories of visibility and their relevance to the field of media studies.
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*PCUL 4P34,Taste and Cultural Politics
"Application of cultural theories to the analysis of taste, distinction, class, cultural standards and moral panics, transgression and trash culture.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PCUL 4P40
Popular Culture and Identity,"Theoretical and methodological approaches to analysis of identity in popular culture. Topics may include class, gender, locality, ethnicity, and nationality."
"Seminar, 3 hours per week.",Restriction: open to PCUL majors with approval to year 4 (honours) or permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 4P55
History of Advertising,Historical research into the development of Canadian advertising practices in an international context. Evaluation of the cultural and economic impact of advertising on the mass media and the role of advertising in the formation of a consumer culture.
"Seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#PCUL 4P58,"Ecocinema: History, Theory and Practice"
"Topics may include climate change, species degradation/extinction, resource extraction and other industrial practices (including hydrocarbonized film industrial practices), forced migration, slow violence and eco-trauma, as well as questions of scale, magnitude and the sublime in nature.","Lectures, seminar, screening, 4 hours per week."
#PCUL 4P59,Writing Cultural Criticism for the Media
Skills and techniques for reviewing contemporary media culture for publication.,"Lectures, seminar, 3 hours per week."
"Note: weekly writing assignments discussed in a workshop setting. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 4P61
Conventions of Screen Realism,"How representation and perception of reality have evolved with technology and aesthetics, from the Lumi¨¨res to reality television."
"Lectures, seminar, screening, 4 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PCUL 4P80,Directed Reading
Directed individual or group readings in an area of popular culture.,"Restriction: open to PCUL majors with a minimum of 14.0 credits, a minimum 75 percent major average, approval to year 4 (honours) and permission of the Department."
PCUL 4V50-4V59,Contemporary Issues in Popular Culture Studies
Special topics in contemporary popular culture research.,"Seminar, 3 hours per week."
Restriction: open to PCUL majors with approval to year 4 (honours) or permission of the instructor.,PCUL 4V60-4V69
Historical Perspectives in Popular Culture,"Specialized studies in popular culture addressing specific forms, genres or issues in a particular historical period."
"Seminar, 3 hours per week.",Restriction: open to PCUL majors with approval to year 4 (honours) or permission of the instructor.
PCUL 4V70-4V79,Issues in International Popular Culture
Specialized studies of popular culture in international or global contexts.,"Seminar, 3 hours per week."
Restriction: open to PCUL majors with approval to year 4 (honours) or permission of the instructor.,PCUL 4F00
"Internship in Communication, Popular Culture or Film","Part-time placement related to communication, popular culture or film in a company, agency or not-for-profit organization. Students are responsible for arranging their own placements in consultation with the department Academic Adviser and Internship Co-ordinator."
"Tutorial, regularly scheduled meetings, 160 hour placement.",Restriction: open to PCUL majors with a minimum of 13.5 overall credits and permission of the Department.
"Note: enrolment is limited. Students will be required to complete a major paper setting the placement experience within a theoretical context. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PCUL 4P00
"Placement in Communication, Popular Culture or Film","Part-time placement related to communication, popular culture or film in a company, agency or not-for-profit organization. Students are responsible for arranging their own placements in consultation with the department Academic Adviser and Internship Co-ordinator."
"Tutorial, regularly scheduled meetings, 80 hour placement.",Restriction: open to PCUL majors with a minimum of 13.5 overall credits and permission of the Department.
"Note: enrolment is limited. Students will be required to complete a major paper setting the placement within a theoretical context. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PCUL 4P01
"Placement in Communication, Popular Culture or Film","Part-time placement related to communication, popular culture or film in a company, agency or not-for-profit organization. Students are responsible for arranging their own placements in consultation with the department Academic Adviser and Internship Co-ordinator."
"Tutorial, regularly scheduled meetings, 80 hour placement.",Restriction: open to PCUL majors with a minimum of 13.5 overall credits and permission of the Department.
