Felipe Ruan,Rosemary Hale
#MARS 3P92,Petrarch and Boccaccio
"Note: given in English. No knowledge of Italian is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#MARS 3P93
Dante's Inferno,Restriction: students must have a minimum of 5.0 overall credits or permission of the instructor.
"Note: given in English. No knowledge of Italian is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*MARS 3P96
Medieval and Early Modern Christianity,"Interdisciplinary study of the continuities and discontinuities in the history of the Christian Church from the onset of the Middle Ages to the eve of the Protestant reformations. Examination of ecclesiastical authority, Christianity's interactions with Judaism and Islam, changing social structures, monastic reforms, the Crusades, magic, science, religion, the papacy, and the cult of saints and devotion to relics."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*MARS 3P97
The World of the Renaissance and Beyond,"Interdisciplinary study of the primary texts relative to the European Renaissance and global questions that reshape the world, emphasizing the historical, cultural and intellectual legacies of the Renaissance, including literature, religion, philosophy, science, medicine and the history of exploration."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*MARS 3Q63
Africans in the Early Modern Iberian Atlantic,"Experiences and narratives of Africans in the South Atlantic, linking Iberia, West Africa and the Americas (1400-1700)."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#MARS 3Q91
Renaissance Perceptions of Indigenous Cultures,"Perceptions and views of indigenous American peoples and civilizations in Renaissance Europe, drawing from written accounts, histories of the Indies, and visual representations of Incas, Aztecs and Mayans."
"Note: given in English. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*MARS 3Q92
"Moors, New Christians and Renegades","Contesting identity categories resulting from exchanges and interactions of Christians and Muslims in the early modern Mediterranean world, through the study of historical and fictional primary sources."
"Note: given in English. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#MARS 3Q96
The Vikings and the Historians,Select problems and debates in Viking studies and the medieval evidence on which they are based.
MARS 4P00,Directed Studies
Program of study designed in consultation with a faculty member.,Restriction: open to MARS majors with approval to year 4 (honours).
"Note: Application form including a research proposal must be submitted by March 31 before entering year 4. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*MARS 4P01
Sources and Methods of Medieval and Renaissance Studies,Exploration of ways of working with a range of source materials in addressing inquiries into Medieval and Renaissance cultural forms and societies.
"Note: students in other disciplines may register with permission of the instructor and Director. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#MARS 4P06
Medieval Literature and Social Control,"Medieval English literature in relation to the management of different populations in Britain in the late Middle Ages. Topics include the English Rising of 1381, punishment systems, sexuality, literacies and class, the disciplining of bodies to conform to etiquette, the regulation of female speech, and colonization and civility."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#MARS 4P70
Reading a Renaissance Woman,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MARS 4V70-4V75,Selected Topics in Medieval and Renaissance Studies
