Sarah Matheson,Penni Lafleur
Film History II,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#FILM 2Q96,Art of Activism: Sexuality to Racial Justice
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#FILM 3P03
Advanced Studies in Popular Narrative,Case studies in the adaptation of popular texts across media.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#FILM 3P18
Audience Studies,"Theoretical and methodological approaches to the understanding of audiences for media and cultural products, including print, sound, film, broadcasting and digital media."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*FILM 3P20
Television Studies,"Historical, theoretical and critical approaches to television."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*FILM 3P21
Canadian Television,"Historical, theoretical and critical approaches to Canadian television."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*FILM 3P54
Issues in Documentary Film,Advanced studies in selected aspects of documentary film and other related media.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*FILM 3P56
Issues in Canadian Cinema,Advanced studies in selected aspects of Canadian cinema.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",FILM 3P91
Contemporary Film Theory,"Current film theories including semiotics, psychoanalysis and postmodernism. Application of the theories to selected films."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",FILM 3P93
Authorship in the Cinema,"Historical, theoretical and critical approaches to the study of authorship conducted through close analysis of the style, themes and development of selected film makers, their collaborators and their contexts."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*FILM 3P94
Film Genre,"Genre theory, its history, development and application to cinema."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",FILM 3P95
National Cinema,Study of selected national cinemas emphasizing their relationship to national cultural traditions.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#FILM 3P96
Issues in Popular Culture,"Specialized studies in popular culture and its role in specific social, historical or theoretical contexts."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*FILM 3P97
Gender and Cinema to the 1960s,"Representation of gender, sexuality, race and class, and implications of spectatorship and ideology."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*FILM 3P98
Gender and Contemporary Cinema,"Representation of gender, sexuality, race and class via ideology, feminism, queer theory, and spectatorship in film and video texts since the 1960s."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*FILM 3Q94
Television Genres,Genre theory and its application to popular television.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*FILM 3R90
Sound & Vision: The Rockumentary,"Intersection of the music and film industries through an in-depth study of the popular music documentary (rockumentary), its history and its contexts."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",FILM 3V50-3V59
Special Topics in Film Studies,Topics selected on basis of instructional expertise and student interest
FILM 3V90-3V99,Advanced Topics in Film Studies
Topics selected on the basis of instructional expertise and student interest.,#FILM 3V90
2021-2022: The Superhero in American Culture,"The superhero as a cultural symbol. Topics include historical contexts, theories of genre and issues of representation. Examples drawn from comic books, cartoons, television shows and films from the mid-1930s to the present."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#FILM 3V92
Social Activism and Culture in Canada and the United States,"Cross-cultural study of social activism and its rhetorical functions in Canada and the United States. Analysis of how public communication texts and media representations such as speeches, manifestos, narratives, music, memoirs, and film reflect social change. Case studies drawn from activism about race/ethnicity; Indigenous mascotting; gender and sexualities; and environmentalism."
FILM 4F80,Directed Reading
Directed individual or group reading in an area of Film Studies.,"Restriction: open to FILM (single or combined) majors with a minimum of 14.0 overall credits, a minimum 80 percent major average, approval to year 4 (honours) and permission of the Department."
FILM 4F99,Honours Thesis
"Thesis on a topic of mutual interest to the student and the instructor, with a critical, historical or contemporary focus.","Restriction: open to FILM (single or combined) majors with a minimum of 14.0 overall credits, a minimum 80 percent major average, approval to year 4 (honours) and permission of the Department."
#FILM 4P03,Applied Studies in Popular Narrative
"Practical, historical and theoretical approaches to popular narratives.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#FILM 4P06,Advanced Studies in Popular Culture
"Issues in popular culture and its role in specific social, historical and theoretical contexts.",Restriction: open to FILM majors with approval to year 4 (honours) and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*FILM 4P28
Special Topics in Video Production,"Theory, practice and technique of filmmaking, focusing on idea development, creative process and methods of production."
Restriction: permission of the Department.,Prerequisite(s): three FILM credits.
"Note: enrolment limited to 15 students. Material fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#FILM 4P30
Theories of Mass Culture,"Studies in cultural theory and its application to mass media texts, referencing the work of the Frankfurt School, French Structuralism and British Cultural Studies."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*FILM 4P31
Theories of the Visible,Central 20th-century developments in the theories of visibility and their relevance to the field of media studies.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#FILM 4P34
Taste and Cultural Politics,"Application of cultural theories to the analysis of taste, distinction, class, cultural standards and moral panics, transgression and trash culture."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*FILM 4P58
"Ecocinema: History, Theory and Practice","Topics may include climate change, species degradation/extinction, resource extraction and other industrial practices (including hydrocarbonized film industrial practices), forced migration, slow violence and eco-trauma, as well as questions of scale, magnitude and the sublime in nature."
*FILM 4P59,Writing Cultural Criticism for the Media
Skills and techniques for reviewing contemporary media culture for publication.,"Note: weekly writing assignments discussed in a workshop context. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*FILM 4P61,Conventions of Screen Realism
"How representation and perception of reality have evolved with technology and aesthetics, from the Lumi¨¨res to reality television.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
FILM 4P80,Directed Reading
Directed individual or group readings in an area of Film Studies.,"Restriction: open to FILM majors with a minimum of 14.0 credits, a minimum of 75 per cent major average, approval to year 4 (honours) and permission of the Department."
FILM 4V50-4V59,Special Topics in Film Studies
#FILM 4V57,2021-2022: Visual Culture
"Survey of selected practices and phenomena related to the visuality in media and culture. Primary focus is on the role of visuality in the production of knowledge and power relations. Topics may include: scientific visualization, themed environments, photographic cultures, museums, and cartography.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
FILM 4V60-4V69,Issues in Film History
FILM 4V70-4V79,Issues in International Cinema
Specialized studies of the historical and social contexts influencing trends and developments in international cinema.,FLIC 2F00
Screenwriting: Writing for Movies,"Turning a story idea into a short film screen play, moving from outline, through treatment, first and final draft."
Restriction: open to Film Production students and permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
FLIC 2F01,Directing/Cinematography: Shaping the Vision
"Introduction to the different roles of directors and the methods that transform script to performance. Familiarization with camera and lighting equipment. Technical, aesthetic and logistical considerations for scene shooting in both documentary and dramatic films.",Restriction: open to Film Production students and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",FLIC 2F02
Editing and Soundtrack (Composing): Post-Production,"Development of skills for giving structure, form, rhythm, and pace to a film to tell a compelling story. Relation between sound and music. Sound¡¯s power to convey information and mood as part of storytelling."
Restriction: open to Film Production students and permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
FLIC 2F03,Television Structure: Genres and Forms
"Structures of different television genres and the different requirements of each form: sitcoms, drama, drama series, documentary, movie of the week (MOW) and feature films.",Restriction: open to Television Production students and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",FLIC 2F04
Television Series Scriptwriting,Fundamentals of writing scripts for an episodic television series.
Restriction: open to Television Production students and permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
FLIC 2F05,Directing for Television
"Technical and creative areas of the director¡¯s and the directing unit¡¯s role during preproduction, production and post-production. Collaborative nature of film making with a show runner and the key crew.",Restriction: open to Television Production students and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",FLIC 3F00
Pre-Production and Production: Making a Motion Picture,Step by step understanding of the film-making process. Understanding the various roles involved in film production through the completion of a short film.
Restriction: open to Film Production students and permission of the Department.,"Note: students will assume different roles on a production. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
FLIC 3F01,Producing and Marketing: The Business of Film
"Preparation of budgets, marketing and distribution plans and other facets of film promotion. Consideration of varied media markets and venues, contract negotiation, talent booking, and financing.",Restriction: open to Film Production students and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",FLIC 3F02
Television Production Process,"Project development, planning, budgeting, pre-production, production, post-production, marketing and distribution of a television series."
Restriction: open to Television Production students and permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
FLIC 3F03,Television Post-production: Editing and Composing
"Editing to give structure, form, rhythm and pace to a limited series. Relation between sound and music in a television series.",Restriction: open to Television Production students and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",FILM 4F00
"Internship in Communication, Popular Culture or Film","Part-time placement related to communication, popular culture or film in a company, agency or not-for-profit organization. Students are responsible for arranging their own placements in consultation with the department Academic Adviser and Internship Co-ordinator."
Restriction: open to FILM (single or combined) majors with a minimum of 13.5 overall credits and permission of the Department.,"Note: enrolment is limited. Students will be required to complete a major paper setting the placement experience within a theoretical context. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
FILM 4P00,"Placement in Communication, Popular Culture or Film"
"Part-time placement related to communication, popular culture or film in a company, agency or not-for-profit organization. Students are responsible for arranging their own placements in consultation with the department Academic Adviser and Internship Co-ordinator.",Restriction: open to FILM (single or combined) majors with a minimum of 13.5 overall credits and permission of the Department.
"Note: enrolment is limited. Students will be required to complete a major paper setting the placement within a theoretical context. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",FILM 4P01
"Placement in Communication, Popular Culture or Film","Part-time placement related to communication, popular culture or film in a company, agency or not-for-profit organization. Students are responsible for arranging their own placements in consultation with the department Academic Adviser and Internship Co-ordinator."
