Olatunji Ojo,"Craig R. Hanyan, Carmela K. Patrias, Robert R. Taylor"
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2F20
"The History of Britain, 1485-2000","Major social, political, economic and cultural forces that shaped British society in the early modern and modern periods. Focus on daily life in British world and the rise and decline of empire."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*HIST 2F27
Historical Geographic Information Systems,Overview of multiple fields in history in which Geographic Information Systems are applied. Instruction in use of software and provides local history project for students to apply software skills.
"Note: labs focus on the history of St. Catharines. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2F90
Money and Power in the Atlantic World,Explores the practice of history through an examination of the early modern Atlantic World. Emphasis on use of traditional historical practices and digital research tools.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P00
The Early Modern World,"Major characteristics and social, economic, and political developments from 1450-1700. Focus on European expansion and relationships/conflicts with other global societies. Topics include development of major states, intellectual and religious reform, colonial expansion, and socioeconomic inequality."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*HIST 2P01
Colonial Canada,Canadian history from the pre-contact period to 1867.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*HIST 2P02
Post-Confederation Canada,Canadian history from 1867 to the present.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P03
"Early Medieval Britain 400-1000: Celts, Saxons and Vikings","The end of Roman Britain to the Danish invasions and conquest of 1013-16. Migrations, invasions and settlements of Anglo-Saxons, Scots and Vikings; Romano-British and Brittonic society; quest for King Arthur; processes of state formation; heroic society; warfare; conversion to Christianity."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P04
"The Medieval British Isles, 1000-1485","Medieval Britain from the Danish invasions and conquest of 1013-16 until the Wars of the Roses. Emphasis on Celtic societies; Norman Conquest and impact; kings and kingship; church and monasticism; Anglo-Celtic relations, including the Scottish Wars of Independence and the English conquest of Wales."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*HIST 2P08
Colonial Latin America,"Introduction to the history of Latin America from pre-Hispanic times through 1810 focusing on the clashes, alliances and negotiations among indigenous peoples, conquistadores, slaves and missionaries."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P09
Modern Latin America,"Introduction to the history of Latin America from the struggles for independence (1810) to the present. Topics include peasants, immigrants, workers and women in revolution, populism, dictatorship and democracies."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P15
Glory and Despair: The United States 1607-1865,"United States history and culture from earliest European settlement in North America to the Civil War. Topics include early contact between Europeans and Native Americans, the developing cultures of colonial America, slavery, the American Revolution, the United States Constitution, Jeffersonian America, Jacksonian Democracy, 19th-century social reform, Manifest Destiny and causes of the Civil War."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P16
Ambiguities of Greatness: The United States 1865 to the Present,"United States history since the Civil War. Emphasis on Reconstruction, industrialization, immigration, labour and reform, imperialism and the world wars, the Great Depression, Cold War, consumer culture, race and gender, social protest and popular culture."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*HIST 2P25
Revolutions in Communication,Major developments in the history of communication from the invention of writing until the modern information age.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P26
Introduction to Digital History,"Emerging methods for teaching and researching history using new technological solutions. Topics include digital mapping and 3D environmental modelling, online source repositories, gaming history, and database construction and management."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P40
French Society and Politics in the 18th Century,"Rise of absolutism, war as a stimulus of social reform, the Enlightenment in its social context, comparisons with the developments in Prussia, Austria and Russia, and the origins of the French Revolution."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P51
"Europe, 1815-1914","Political, social and cultural changes in Europe when it was still dominant globally."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P52
Twentieth-Century Europe,Themes in 20th-century European history.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P53
Totalitarian Temptation: The 20th Century,"Ideologies and politics of Nazism, Fascism, Communism and other 20th-century European developments."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P55
The Culture of War in the Early Modern World,"Role of warfare in shaping early modern society, focusing on the experiences of soldiers, women and rural communities."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*HIST 2P56
Gender in Modern European History,"Men's and women's roles and experiences, and changing notions of femininity and masculinity, from the French Revolution to the present day. Intersection of gender with citizenship, nationalism, imperialism, class, work, education and war."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#HIST 2P60
Introduction to the History of Medicine,Changes in cultural knowledge of health and illness; social perceptions of the role of health care professionals and the impact on individual actions and government policy through history.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P61
Piracy and Ransoming in African History,Captivity and ransoming refer to the seizure and release of captives in exchange for payment. Why were people seized? How did captives and state agents respond to captivity? What happened when ransom negotiations failed?
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P62
Africa to 1800,"Sources available for the study of African history, historical geography, social, political and economic institutions, and the slave trade."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P63
Conflicts and Revolutions in Africa,"Select conflicts since 1800. Roots, and the local and global socio-economic and political implications of these conflicts."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P64
War and Peace in the Modern Age,"Why and how have states gone to war? How do they keep the peace? Military and diplomatic history of the world beginning with the Napoleonic Wars through the 20th century, focusing on the Great Powers. Conflicts and international relations in Asia and Africa."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P65
Late Imperial East Asia,"Socio-political change in and international relations between China, Japan, and Korea from the 17th century until the end of World War I."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P66
Twentieth-Century East Asia,"Socio-political change in and international relations between China, Japan, and Korea since World War I."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*HIST 2P70
"The Middle East, 600 - 1800","Major themes in Middle Eastern history from the advent of Islam to 1800 AD Art, culture, religions, migration, minorities, slavery and political developments."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*HIST 2P71
Popular Culture in the Modern Middle East,"Influence and role of internet, music, cinema and theater, paintings, sports, foods and fashion in the daily life of people in the Middle East, and their historical transformations through modernization and globalization. How class, gender, economy and politics shaped and reshaped the artistic representations and popular culture in the region."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P72
Modern Middle East,"Major developments in the Middle East including nationalism, the Arab-Israeli conflict, colonialism, Middle Eastern states, modernity and Islam, the Iranian Revolution, political economy, the Gulf and Iraq-Iran wars, as well as Islam and politics from the Ottoman and Qajar dynasties to the present."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*HIST 2P75
Heaven and Earth,"History of science from ancient Greece through Arabic, European Medieval and Renaissance science into the Early Modern period."
"Note: no background in science is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P76
Making Modern Science,"Science from the Enlightenment to the atomic bomb including the Industrial Revolution; rise of Big Science; and Darwin, science and religion."
"Note: no background in science is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*HIST 2P91
"Europe's Reformations, 1450-1650","Origins, course and consequences of the division of Western Christendom into Protestant and Catholic factions in the 16th century."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2P92
The French Revolution Contested,"Debates about the French Revolution and its European impact (1788-1815) focusing on those about its origins, its role in the development of European political culture and its impact on the experience of women and the poor. Topics include the failure of the constitutional monarchy, the impact of war and the counter-revolution."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#HIST 2P93
History of Early Greece,"Social and political history of the Greek world from the Bronze Age to 450 BC: Minoans and Mycenaenas, Dark Age, colonizing period, tyrants, rise of Sparta, Persian wars, and Athenian Empire. Readings from Greek historians and documents in translation."
#HIST 2P94,History of Classical Greece
"Social and political history of the Greek world, 450-323 BC. The great war between Athens and Sparta, rivalry of city-states, rise of national states, Alexander the Great. Readings from Greek historians and documents in translation.",HIST 2P96
Early Russia,Russian history from its beginnings in the Kievan period (ninth century) to the end of Catherine the Great's reign (1796).
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#HIST 2P97
History of the Early Roman Empire,History of Rome from the Battle of Actium to the death of Marcus Aurelius (AD 180) emphasizing social and political developments.
HIST 2P98,Modern Russia
"Politics, society and culture from 19th-century Imperial Russia through the Soviet Union.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 2P99,Ideas and Culture before 1850
"Major developments in European intellectual and cultural life, such as the Renaissance, the Scientific Revolution, the Enlightenment, Romanticism and the emergence of modern ideologies.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*HIST 2Q90,Canada: War and Nationalism
"Relation between war, ethnicity, and national identity in Canada in the late 19th and early 20th centuries.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 2Q92,"The United States, 1870-1930"
"Emergence of the United States as a global economic, cultural and military power.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*HIST 2Q93,Women in North America to 1865
Major themes in the history of women in Canada and the United States: native and European women in New France and British North America; women in the American Revolution; the lives of enslaved women; women and industrialization; women in the west; and social reform.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*HIST 2Q94,"Women in North America, 1865 to the Present"
"Major themes in the history of women in Canada and the United States: emancipation; industrialization and immigration; suffrage and social movements; gender, race and ethnicity; women and the two world wars; and feminism in the 1960s and 1970s.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#HIST 2Q96,History of the Roman Republic
"History of Rome to the Battle of Actium (31 BC), emphasis on social and political developments from the Gracchi to Julius Caesar.",*HIST 2Q97
Native-Newcomer Relations in Canada,"Relationship between Aboriginal people and the newcomers to their lands from the contact era, to military alliance and trade, treaty-making and reserves, emphasizing the roots of current debates and disputes."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2Q98
Everyday Life in Early America,"Themes in the day-to-day life of early Americans, from colonial times to the early 19th century."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2V90-2V99
Topics in History,Study of a particular area in history.
HIST 3F01,Historians and the Craft of History
"Historiography, historical methodology and the latest innovative instructional techniques in the discipline of History.","Note: application must be submitted to the Department by April 1st. Students enrolled in this course will act as senior mentors in learning and life skills to junior undergraduates majoring in History. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*HIST 3F02,Making History in Niagara
"Research, design and presentation of a proposal for a public history project, using local archives, including Brock Special Collections. Projects may include: special exhibits at local museums, historical societies; libraries; historical information plaques; monuments/ memorials; brochures/ pamphlets; digital/on line exhibits; live performances or other artistic productions.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#HIST 3F50,Reading the Italian Medieval and Renaissance City
"Exploring key monuments, churches, museums and urban sites. Concept of the city as expressed through art, literature and architecture from Medieval to Baroque times. Historical and geographical influences and factors in shaping the city, its culture and traditions. Cities include Rome, Assisi, Florence and Siena.","Note: offered in Italy during Spring session. Given in English. No knowledge of Italian is needed. Begins in May on campus during the Spring Session (3-4 weeks). Departure for Italy at end of May-beginning of June for a 2-week study tour of Rome, Assisi, Florence and Siena. Students are responsible for travel, accommodation and other expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#HIST 3F75,Archaeological Practicum in Mediterranean Lands
"Field work including excavation, surveys, lectures, demonstrations and study tours of ancient sites, monuments and museums.",Restriction: permission of the instructor.
"Note: offered in the Spring or Summer session for four to six weeks of intensive study abroad. Students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#HIST 3F93
Project Collaborations Across Diverse Programs,Interactive media projects carried out by multi-disciplinary teams of students.
"Note: enrollment is limited. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 3M50-3M59
Historical Studies Abroad,Study of the history of a country or region in its own cultural and geographical context.
"Restriction: students must have a minimum of 10.0 overall credits, permission of the Department and instructor.","Note: usually offered in the Spring or Summer session with classes at Brock followed by two or three weeks of intensive study abroad. Background preparation and research preceding an intensive study period on location. Students are responsible for travel, accommodation and other expenses."
HIST 3M60-3M65,Experiential Historical Studies
Study of regional history emphasizing experiential learning.,Restriction: permission of the instructor or Department.
Note: this intensive study course will usually be offered in the Spring or Summer session for 3 or 4 weeks. Background preparation and research preceding an intensive study period on location. Students are responsible for field expenses.,*HIST 3M60
2021-2022: Field School in Local Historical Archaeology,"Archaeological field methods, including but not limited to site survey, excavation, recording and laboratory procedures. Material culture, historic landscapes and archival sources."
Restriction: permission of the instructor or Department.,"Note: field site is a local shipyard occupied between 1827 and 1901. Materials fee required. Students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*HIST 3M61,2021-2022: Local Historical Archaeology
"Practice of archaeology within local historic environments, with a focus on Niagara. Multidisciplinary approaches to human-landscape interaction, connecting material culture, archival sources, and the natural and built environment.",Restriction: permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 3P00
Ideas and Culture since 1800,Intellectual and cultural developments in Europe and the Americas during the 19th and 20th centuries.
"Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 3P01,"Britain and the World, 1500 - 1960"
"Politics of and resistance to British colonization and expansion from 1500 to 1960. Case studies from the earliest 'plantations' in Ireland to modern examples in India, the Middle East, and west and east Africa.","Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
HIST 3P02,Introduction to Food History
"Food from early agriculture through the emergence of regional cuisines, the dietary effects of the Columbian exchange and early modern trading empires to the development of food preservation technologies and modern diets.",Prerequisite(s): one HIST credit numbered 1(alpha)90 to 2(alpha)99 and one HIST credit numbered 2(alpha)00 to 2(alpha)99 or permission of the Instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 3P07
Growing Up: Childhood and Youth Since 1800,"Popular, legal, medical, and professional conceptions of childhood and child-rearing in the 19th and early 20th centuries, focusing on how ethnicity, gender, religion, class and disability influence the experience and understanding of children and young people in the West."
"Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 3P10,"African American History, 1619 - 1877"
"History of African Americans¡¯ struggle for freedom, from the horrors of the Transatlantic Slave Trade to emancipation.","Restriction: open to HIST (single or combined), HIST (Honours)B/Ed (Intermediate/Senior) majors and minors until date specified in Registration guide."
Prerequisite(s): one HIST credit numbered 1 (alpha)90 to 2(alpha)99 and one HIST credit numbered 2(alpha)00 to 2(alpha)99 or permission of the Instructor.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 3P11,"African American History, 1877 - present"
"History of African Americans¡¯ struggle for equality, from their fight against segregation laws to the Black Lives Matter campaign.","Restriction: open to HIST (single or combined), HIST (Honours)B/Ed (Intermediate/Senior) majors and minors until date specified in Registration guide."
Prerequisite(s): one HIST credit numbered 1(alpha) 90 to 2(alpha)99 and one HIST credit numbered 2(alpha)00 to 2(alpha)99 or permission of the Instructor.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 3P15,American Enlightenment
"Intellectual and cultural history of the thirteen colonies and the early republic. Origins, manifestation and decline of the Enlightenment as seen through the life and writings of seminal American thinkers and less well-known figures. Transatlantic focus on dissemination of ideas and their impact.","Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
HIST 3P16,The American Revolution
"What was the American Revolution? Historical and historiographical points of view, combining the perspectives of intellectual, political, cultural, military and social history.","Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
HIST 3P18,Modern American Popular Culture
"Replacement of Victorian ideals with modern popular culture in the 20th century. Multidisciplinary view of American popular culture through the media of literature, art, film and music.","Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
HIST 3P19,Histories of Crime and Violence
Violence as a significant factor from human prehistory through the early modern period. Emphasis on class and gender.,"Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 3P21
"Race, Class and Gender in Latin America","How questions of race or ethnicity, class and gender affect the way we understand the construction of a specific modern Latin American nation or region."
"Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide.",*HIST 3P30
The Viking Age,"Vikings from their Scandinavian homelands as they raid, trade and settle throughout Europe and the North Atlantic, convert to Christianity, establish new kingdoms and eventually assimilate into medieval Christendom."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 3P31
The Historian's Toolbox,"Methods and tools that can be applied in research on most historical subjects. Emphasizes the use of primary sources, digital tools and varieties of historical inquiry."
"Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 3P33,Imagining the Past: Introduction to Historiography
"Historical thinking, using major examples of historiography from the ancient world until the present.","Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 3P35
North America's First Nations,Topics in the history of North American Aboriginal peoples.
"Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide.",*HIST 3P36
Digital Innovations: History and Computing I,"Explores innovative, digital methods historians are using to research, express and teach the past."
"Note: practical component features introduction to 3D modelling. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*HIST 3P37
Digital Innovations: History and Computing II,Surveys ways historians have used computation to transform our understanding of the past.
"Note: practical component features introduction to more advanced methods for 3D modelling. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 3P45
United States Foreign Policy Since 1945,"United States foreign policy during the Cold War era including the rise to superpower status, the search for global economic hegemony, the national security state, cultural diplomacy, covert operations and military intervention."
"Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide.",*HIST 3P48
"Wealth, Work and Power in the United States",HIST 3P55
"London, Paris, Berlin: History Through the Urban Landscape","Comparative history of capital cities of Britain, France and Germany from 1900 to the present. Themes include industrialization and urbanization, urban, class and gender identities, history and memory in the urban landscape, and cities at war."
"Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 3P56,"Weimar Germany, 1918-1933"
"Rise and fall of Germany's first republic emphasizing the political effects of the social and cultural developments of the interwar period. Topics include the 'New Woman' and gender relations; Berlin cabaret; Brecht; Bauhaus; art, literature, cinema, modernity and Nazism.","Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
HIST 3P57,Living with the Enemy: The History of World War II Occupation in Europe
"Axis occupation policies in Europe and the daily experiences and reactions of the occupied from 1939 -1945. Topics include resistance, collaboration, economic exploitation, genocide and crimes against humanity, the pillaging of cultural artifacts, post-war justice, retribution, and memory.","Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 3P58
The History of Modern East-Central Europe,"Examination of the diverse peoples inhabiting the lands between the German and Russian worlds from the late 18th century to the present. Topics include external political domination of the region, the struggle for national independence, treatment of minorities, social and economic 'backwardness', the 'bloodlands' of World War II, the consequences of Communist rule, and the challenges of European integration."
"Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 3P59,"History of Terrorism:Threat, Spin and Struggle"
"Evolution of pre-modern and especially modern forms of terrorism, focusing on definitions, origins, tactics and objectives, counter-terrorism, propaganda, and terrorism¡¯s consequences. Global developments, emphasizing Europe.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 3P60,The World of Genghis Khan: Inner Asia since 500 BC
#HIST 3P61,Gender and Society in Ancient Mediterranean
"Ancient constructions of femininity and masculinity and their relationship to the social, political and legal systems of the Greco-Roman world. Cultural regions vary.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*HIST 3P63,Western Diasporas In the Ancient and Modern Eras
"Reception, presence and experience of migrant and immigrant peoples as cultural, religious and ethnic minorities in both ancient and modern times.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 3P64,"African Migration, Displacement & Diaspora"
"African migration (forced and voluntary) experience. Topics may include migration origins, journeys of refugees attempting to cross state/cultural borders, modes of incorporation, racism, cultural/identity strategies, the political-economic relationship between African migrants and their hosts, and the ideas of 'home' and 'abroad.'","Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
#HIST 3P65,Ancient Law in the Near Eastern and Mediterranean Lands
"Principal codified legal corpora of the ancient world, including Mesopotamia, the Levant (Land of Israel), Greece and Rome.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 3P66,African Economic History
