Lester Kwong,"Mohammed Dore, Zisimos Koustas, Isidore J. Masse, Roberta E. Robb"
"Overview of financial markets, understanding interest rates, portfolio choice, the capital asset pricing model, the behaviour, risk and term structure of interest rates. Economic analysis of banking structure, the banking firm and the management of financial institutions. The stock market, portfolio choice, the capital asset pricing model.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ECON 3P04,Money and Banking II
"Central banking, the conduct and the transmission mechanism of monetary policy. The foreign currency market. The demand and supply of money. Money and inflation.",ECON 3P06
Industrial Organization,"Markets and the economic environment affecting strategic pricing and non-pricing behaviour of firms. Topics include the determinants of market structure, oligopoly pricing including game theory, predatory pricing, resale price maintenance, limit pricing, price fixing, advertising and research and development."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 3P10
Research Methods in Economics,"Locating economic data and published research, planning the project and defining a hypothesis, reasoning and argument in economics, uses and abuses of theory and quantitative methods, selection of appropriate methods, presentation of the findings."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 3P13
Economics of the Multinational Enterprise,"Economic theory of and public policy towards the multinational enterprise. Topics include theories of foreign direct investment, macroeconomic and microeconomic effects of direct investment in host countries, home country issues, industry studies, public policy towards multinationals."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 3P14
Public Sector Economics: Expenditure,The role and nature of the government sector; economics of public expenditure with reference to equity and efficiency considerations; techniques of public expenditure analysis; intergovernmental fiscal relations and economics of public debt.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 3P15
Public Finance: Taxation,"Economic analysis of public policy issues relating to the taxing and financing activities of government. Topics may include personal income and business income taxation, income and wealth inequality, social insurance, and the theory of optimal taxation."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 3P18
Urban Economics,"Theories of location, city formation and urban spatial structure. Topics include housing, transportation, poverty, financing of municipal governments and the economics of city size. Social welfare implications of problems and policies."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 3P21
Intermediate Microeconomics II,"Topics may include models of market structure such as monopoly, duopoly, oligopoly and monopolistic competition; demand and supply of factors of production under perfect and imperfect markets. Introduction to the general equilibrium model and welfare theory emphasizing applications."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 3P22
Intermediate Macroeconomics II,"Topics include economic growth theory, money demand and supply, inflation, unemployment, and the effectiveness of monetary and fiscal policy in an open economy."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*ECON 3P24
Labour Economics,"Economics of the labour market. Topics include the demand for labour, the supply of labour and investment in human capital. Policy applications."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*ECON 3P25
Topics in Labour Economics,"Topics vary from year to year and may include unemployment and the impact of unemployment insurance in the labour market, discrimination in the labour market, labour migration and the economic impact of immigration, economics of the family, the distribution of income and wealth in Canada, the economic impact of unions on wages and non-wage outcomes, issues in retirement and pensions."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 3P27
Economics of Natural Resources,"Economic analysis of the extraction of non-renewable resources (such as oil or minerals) and the harvest of renewable resources (such as water, fish or forests). Development of socially optimal extraction or harvesting rules. Examination of recent government resource policies."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 3P28
Environmental Economics,"Economic analysis of environmental degradation. The theory of externalities applied to environmental policy design for air, water, soil and toxic pollutants. International and distributional impacts."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 3P29
Energy Economics,"Operation of the energy industry in North America and globally. Economics of exploration, development, production, marketing and transportation of energy. Demand for energy. Impact of government regulations and deregulation."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 3P60
Directed Studies in Economics,Topics not covered in the Department's regular course offerings.
Restriction: permission of the Department.,"Note: topics must be chosen in consultation with a faculty member willing to supervise the directed studies prior to registration. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#ECON 3P73,Game Theory
"Representation of Games. Strategies and payoff functions. Static and dynamic games of complete or incomplete information. Equilibria concepts: Nash, Bayesian Nash and Perfect Bayesian Nash equilibria. Convexity concepts, fixed points for correspondences and minimax. Core and Shapley value of a game. Refinements and Applications.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ECON 3P90,Econometrics
Estimation and application of the multiple regression model in applied economic context. Generalized Least Squares estimation in the presence of heteroskedasticity and serial correlation. Estimation with limited dependent variables. Non-linear regression models and the method of maximum likelihood. Introduction to qualitative response models such as Logit and Probit. Introduction to different types of economic data.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ECON 3P91,Mathematical Economics
"Quantitative techniques used in economic theory and business problems. Topics may include sets and relations, matrix algebra, differential calculus, multivariate optimization without constraints and constrained optimization.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ECON 3P92,Forecasting Using Time Series Data
"Forecasting methods used in business and economics. Includes time series graphics, data transformations and adjustments, simple forecasting methods, time series decomposition, exponential smoothing, time series regression models, residual diagnostics, forecast evaluation and prediction intervals.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ECON 3P93,International Trade
"The pure theory of international trade and commercial policy. Topics include the gains from trade, specialization, determinants of trade flows and impacts of tariffs and quotas.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ECON 3P94,International Payments
"Adjustment in the balance of payments and the role of international monetary institutions. International capital flows, interest rate arbitrage and exchange rates. International asset portfolio diversification.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ECON 3P97,Cost-Benefit Analysis
Analysis of welfare economics and its application to project evaluation. Emphasis on measurement of non-market activities such as benefits from environmental improvements and valuation of unemployed resources.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ECON 3Q90,Computational Economics
"Introduction to modern computer-based numerical methods for the analysis of economic models. Discussion of problems not readily solved using standard analytics. Computational techniques, with actual applications providing experience as alternatives. Topics include numerical equation solving, function evaluation, root finding, optimization or simulation of games, dynamic general equilibrium, models with uncertainty.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ECON 3Q91,Mathematical Methods in Economics
"Topics may include relations, cardinality, vectors and matrices, and multivariate functions including unconstrained and constrained optimization.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ECON 3Q96,Financial Econometrics
"Statistical and mathematical methods commonly used in the empirical analysis of financial markets. Emphasis on univariate and multivariate modelling and forecasting for public equities, debt, and derivatives markets, as well as the quantitative management of financial risks.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ECON 3Q97,Economics of Population Aging
"Dynamics of population models, demographic transition, and determinants of population aging examined through labour market outcomes such as workforce demographics, employment, and wages;  the macroeconomic effects on capital, consumption, savings, and economic growth; and the implications for government spending, taxation, social security, and publicly supplied health care.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ECON 3V60-3V69,Field Courses in Economics
Application of economic analysis to special topics.,"Note: may be offered on-site, online or blended."
ECON 4F10,Applied Economics Honours Seminar
"Advanced research methods in economics including research design, inference and argument, and issues in economic methodology. Applied econometric modeling to capture and explain the stylized facts of aggregate variables (macro analysis), decision making behaviour (micro analysis) and policy analysis.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ECON 4F90,Honours Essay
Program of reading and research under the supervision of a Faculty member.,Restriction: open to ECON (single or combined) majors with approval to year 4 (honours).
"Note: for more information students should consult the ECON 4F90 co-ordinator. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 4P05
Empirical Methods: Time Series,"Empirical methods for the study of time series data. Topics may include the analysis of stationary and nonstationary data, tests of unit roots, ARIMA modelling, cointegration, dynamic regression models, vector autoregressions and advanced forecasting methods."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 4P06
Empirical Methods: Microeconometrics,"Builds a theoretical distinction between correlation and causation, and introduces regression-based methodologies used to identify causal relationships. Topics may include omitted variable bias and average treatment effects, fixed effects, instrumental variables, differences in differences, and regression discontinuity design applied to economic and public policy questions from the fields of labour, development and public economics."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 4P07
Empirical Methods: Machine Learning in Economics and Business,"Introduction to ""modern"" statistical learning and predictive modeling from statistical, theoretical, and computational perspectives; with applications. Topics may include linear and local (neighbour-based) regression methods, logistic regression and discriminant analysis methods of classification, cross validation and bootstrap resampling methods, model selection and regularization, classification trees, and support vector machines."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 4P13
Advanced Macroeconomics,Advanced macro theory supplemented with readings and discussions of recent literature.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 4P14
Advanced Microeconomics,"Advanced micro theory. Topics may include theory of consumer behaviour, theory of the firm, imperfect competition, general equilibrium and welfare economics, behaviour under uncertainty, risk and asymmetric information."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 4P16
International Money and Finance,"Monetary approach to the balance of payments and exchange rate determination under rational expectations and other expectations regimes. Economic shocks, exchange rate volatility and efficiency of exchange rate markets. Capital flows and optimal currency areas."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 4P17
Economic Growth,"Classical and modern theories of economic growth and their empirical applications. Roles of population growth, education, human capital, investment and technological change on economic growth. Endogenous growth models and persistence of economic inequality across countries."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 4P26
Monetary Economics,"Advanced treatment of money demand including both theory and econometrics. Relationships between money and inflation, and money and economic growth. Rational expectations, efficient capital markets and monetary policy."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 4P34
"Games, Information and Uncertainty in Economics","Analysis of strategy under varying information structures amongst rational agents. Applications may include business competition, education, conflict, contests, auctions, contracts and labour markets."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 4P60
Directed Research in Economics,Guided research and writing on topics not covered in the Department's regular course offerings.
"Note: students will be required to submit a major research paper. Topics must be chosen in consultation with the faculty member(s) willing to supervise the directed research prior to registration. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 0N01
Work Placement I,First co-op work placement (4 months) with an approved employer.
ECON 0N02,Work Placement II
Second co-op work placement (4 months) with an approved employer.,ECON 0N03
Work Placement III,Third co-op work placement (4 months) with an approved employer.
ECON 0N04,Work Placement IV
Optional co-op work placement (4 months) with an approved employer.,ECON 0N05
Work Placement V,Optional co-op work placement (4 months) with an approved employer.
ECON 0N90,Co-op Professional Preparation
"Provides students with the tools, resources and skills to maximize co-op employment and professional development opportunities.",Restriction: open to ECON and BBE Co-op students.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 2C01
Co-op Reflective Learning and Integration I,Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.
"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. May be offered on-site, online or blended.",ECON 2C02
Co-op Reflective Learning and Integration II,Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.
"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. May be offered on-site, online or blended.",ECON 2C03
Co-op Reflective Learning and Integration III,Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.
"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. May be offered on-site, online or blended.",ECON 2C04
Co-op Reflective Learning and Integration IV,Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.
"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. May be offered on-site, online or blended.",ECON 2C05
Co-op Reflective Learning and Integration V,Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.
