Philip J. Sullivan,"Nancy Francis, Sandra Peters, Michael Plyley"
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 2P84
Human Growth and Development,"Examination of human growth and development emphasizing physical, motor and psycho-social development in children and adolescents."
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 3.5 overall credits.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 2P85,Psychology of Health Behaviours
"Biological, psychological and social aspects of health and health risk behaviours at the individual and group level. Topics include physical activity, nutrition, stress, substance use and rehabilitation.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 3.5 overall credits."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 2P90
Exercise Physiology,"Examination of the body's physiological responses to exercise and adaptation to training. Topics may include bioenergetics, metabolism, skeletal muscle physiology and cardiorespiratory responses to acute and chronic exercise."
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 2P91,Social History of Physical Education and Sport
"Socio-cultural evolution of physical activity in North America emphasizing Canada; relationship with social, cultural, religious and political history.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors with a minimum of 3.5 overall credits."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 2P92
Foundations in Adapted Physical Education and Disability Studies,Life conditions and needs of persons who require individualized physical activity.
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 3.5 overall credits.","Note: field placement requirement. Transportation is a student responsibility. A police check with a vulnerable sector screening may be required at the students expense. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#KINE 2P93,"Beauty, Bodies and Cultures"
"Intersectional examination of the social constructions of beauty and the regulation of bodies in historical and contemporary periods, as well as in national and global contexts. Topics may include fashion, fitness and cosmetic industries, eating disorders, representations of racialized others, plastic surgery and genital surgeries.",Restriction: students must have a minimum of 4.0 overall credits.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*KINE 2P95
Sport Psychology,Interaction between psychology and behaviour in sport.  Understanding individual and team optimal performance and athlete development.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 3P00
Individual and Dual Formal Games,"Similarities and differences in individual and dual formal games are learned through a conceptual analysis of skills, rules and strategies. Practical and theoretical work will be performed to facilitate such learning."
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 8.0 overall credits.","Note: lab fee required; consult the Department. Modes of instruction/evaluation will normally include vigorous physical activity.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 3P02,Fitness Assessment and Exercise Prescription Across the Lifespan
"Techniques of physical fitness appraisal, health assessment, exercise prescription and lifestyle counselling, and their theoretical base and clinical application.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 8.0 overall credits."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 3P03
Gymnastics,Application of gymnastic-type skills across a wide variety of activities and environments.
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 8.0 overall credits.","Note: modes of instruction/evaluation will normally include vigorous physical activity.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 3P05,Motor Learning
"Theoretical and practical application of practices that facilitate the acquisition of motor skills across the lifespan, including coaching, rehabilitation and vocational contexts.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 3P06
Dance as Cultural Reflection,"Theory and practice of dance as an artistic, educational, recreational and therapeutic endeavour in relation to a wide variety of cultures, environments and contexts."
"Note: students will be expected to pay the cost of a ticket to a dance performance on campus. Modes of instruction/evaluation will normally include vigorous physical activity.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 3P08
Quantitative Analysis,"Quantitative means of understanding, evaluating and interpreting statistical information."
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 4.0 overall credits.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 3P10,Biomechanics
Basic mechanical principles and concepts as applied to human movement. Focus on the characteristics of movement from both a qualitative and quantitative perspective.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 3P13,Fitness Activities
Theoretical and applied principles related to low and high impact activities.,"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 8.0 overall credits."
"Note: lab fee required; consult Department. Field experience is required. Transportation is a student responsibility. Modes of instruction/evaluation will normally include vigorous physical activity.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*KINE 3P14
Aquatics,"Educational and developmental aquatics applications. Activities may include swimming and other water based experiences to develop physically literate, versatile, adaptive, and lifespan approaches."
"Note: modes of instruction/evaluation typically include vigorous activity in deep and shallow water.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 3P18
Qualitative Approaches to Inquiry,"Theories, approaches, designs, methods and procedures for evaluative analyses."
"Restriction: open to BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate), BKin and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 8.0 overall credits.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 3P32,Movement Activities for Physical Education in the School
"Sequential skill and knowledge development for children and adolescents through various movement forms appropriate in educational settings. Movement education principles applied to the observation, analysis and selection of activities.","Restriction: open to BPhEd (Honours)/BEd (Intermediate/Senior) and BPhEd (Honours)/BEd (Junior/Intermediate) majors until date specified in Registration guide. After that date open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 8.0 overall credits."
"Note: in-school experience is required for all students. Transportation is a student responsibility. Police record check with a vulnerable sector screening is required at the student's expense.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 3P41
Communications in Health,"Role of communication in the promotion of health and well-being, emphasizing applied theories and professional techniques for talking and listening."
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 8.0 overall credits.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 3P65,Interventions in Physical Activity
"Evidence-based physical activity intervention strategies with attention to individual, informational, social, behavioural and environmental approaches.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 8.0 overall credits."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 3P70
Sociology of Sport I,"Social significance of physical education and sport. Topics include social organizations, stratification, deviance, race, gender and the media."
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors with a minimum of 3.5 overall credits.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 3P80,Care and Prevention of Injuries
"Treatment, recognition and prevention of musculo-skeletal injuries; the interrelationship of anatomy, physiology and kinesiology, and their application including emergency care and preventative taping. Emphasis on risk management strategies and safety practices in sport.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors. Students must have a minimum of 3.5 overall credits."
"Note: materials fee may be required.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",Completion of this course will replace a previous assigned grade and credit obtained in KINE 3P80.
KINE 3P85,Exercise Psychology
Psychological influences on exercise behaviour and the influence that physical activity can have on the individual's behaviour.,"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 8.0 overall credits."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 3P90
Cardiorespiratory and Environmental Exercise Physiology,"Examination of cardiovascular and respiratory systems in relation to exercise, training and health. Environmental physiology from rest to exercise. Exercise and the immune response. Recent advances in applied physiology."
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 8.0 overall credits.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 3P91,Training Principles
"Current theories and practices in a variety of training contexts, formats and modalities. Training as applied to a broad age and ability spectrum; movement education principles applied to the observation, analysis and program design.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 8.0 overall credits."
"Note: modes of instruction/evaluation will normally include vigorous physical activity. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 3P92
Physiological Consequence of Spinal Cord Injury and Rehabilitative Techniques,Secondary health complications accompanying spinal cord injury. Current exercise and drug-related therapies used as rehabilitative strategies for this special population.
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc(Kin) majors until date specified in Registration guide. Students must have a minimum of 8.0 overall credits.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 3P93,History and Philosophy of Physical Activity and Sport
Blended inquiry of the antecedents and philosophical relevance of physical activity and sport.,"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 8.0 overall credits."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 3P94
Motor Control,Neural organization and processes underlying the generation of human movement.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 3P95
Applied Sport Psychology,"Application of psychological factors that influence participation and performance in sport. Topics include confidence, attentional control and teambuilding."
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 8.0 overall credits.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 3P97,Exercise Physiology in Aging and Disease
"Effects of exercise and training on chronic conditions. Focusing on musculoskeletal, metabolic and cognitive health.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 3P98,Functional Anatomy
"Exploration of the structure and function of bones, joints and muscles through palpation, tissue stress testing and movement problems related to physical activity and to the workplace.","Restriction: open to BKin, BPhEd, BPhEd(Honours)/BEd (Intermediate/Senior), BPhEd(Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors with a minimum of 8.0 overall credits."
"Note: materials fee may be required.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 3P99
Special Studies in Physical Education and Kinesiology,Directed study in specialized areas.
"Note: approval of a faculty member and the Chair required.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 3Q32
Movement Programming for Children,Developing and implementing educational movement programming for children from the pre-school through elementary school years.
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in the Registration guide.","Note: weekend field experience is required. Students are expected to serve as leaders in the Children's Movement Program. A police record check with a vulnerable sector screening may be required at the student's expense.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 4F16,Exercise Programming for Neuromuscular Disability
"Developing and implementing strength training, aerobic training and locomotor training for community members with a spinal cord injury.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 10.0 overall credits and permission of the instructor."
KINE 4F90,Laboratory or Experience Based Research
Limited research project involving field or laboratory study under faculty supervision.,"Restriction: open to BKin, BPhEd, BPhEd(Honours)/BEd (Intermediate/Senior), BPhEd(Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors with a minimum of 13.0 overall credits, a minimum 70 percent major average, minimum 60 percent non-major average and permission the Department."
"Note: prior to registration students must submit a written proposal for approval by a faculty member and the Chair by June 1.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 4F91
Thesis/Project,Directed study in an approved area of specialization.
"Note: prior to registration students must submit a written proposal for approval by a faculty adviser and the Chair by June 1.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 4P00
Team Formal Games,"Similarities and differences in team formal games are learned through a conceptual analysis of skills, rules and strategies. Practical and theoretical work will be performed to facilitate such learning."
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 9.0 overall credits.","Note: modes of instruction/evaluation will normally include vigorous physical activity.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 4P01,Occupational Ergonomics
"Occupational and industrial environments, emphasizing physical demands in the workplace and how people become injured at work. Biomechanical, physiological and psychophysical assessment of workplace tasks, mechanisms of work-related injuries, workplace assessment of injury risk, pre-employment screening and legislated guidelines.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 9.0 overall credits."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 4P02
Programming for Disability and at-Risk Youth,Planning and implementing therapeutic activity and exercise. Engagement with community-based youth and direct contact placement.
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 13.0 overall credits.","Note: additional field placement required. Transportation is a student responsibility. Police record check with a vulnerable sector screening is required at the student's expense. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 4P05,Cognitive Ergonomics
Evidenced-based examination of human-machine systems that impact motor performance. The role of human factors in the design and measurement of these human-machine systems.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 4P08,Nutritional Implications for Sport and Human Performance
"Nutritional intake and its effects on sport and human performance emphasizing the importance of macronutrients timing of intake, and ergogenic aids, during training and competition. Emphasis on current issues in clinical and applied sport nutrition, special populations and basic nutritional biochemistry.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 13.0 overall credits."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 4P10
Clinical Biomechanics,"Mechanics of human movement with applications to ergonomics, rehabilitation and sport. Focus on two-dimensional kinetics and kinematics, with an introduction to three-dimensional analysis of movement."
KINE 4P11,Sport Ethics
"Applied ethical analysis of competition, fair play, violence, performance-enhancing drugs, genetic technology, equality, gender equity, interuniversity sport, commercialization and sport as moral education.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 13.0 overall credits."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 4P12
Exercise Programming for Older Adults,Developing and implementing exercise and balance training for community seniors. Experiential learning in physical activity program.
KINE 4P13,Meditative and Martial Arts
"Engagement with a variety of movement forms, such as Tai Chi and Yoga as well as other martial arts forms. Development of physical literacy, pedagogic, adaptive, therapeutic and fitness strategies for participation across the lifespan.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) until date specified in Registration guide. Students must have a minimum of 8.0 overall credits."
"Note: modes of instruction/evaluation will typically include vigorous physical activity.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 4P19
Advanced Coaching Theory,"Development of athletic abilities, analyzing performance, advanced practice planning, designing a basic sport program and supporting competitive experiences."
"Restriction: open to BKin, BPhEd, BPhEd (Honours) / BEd (Intermediate/Senior), BPhEd (Honours) / BEd (Junior/Intermediate), BSc (Kin) until date specified in the Registration guide.",KINE 4P20
Micronutrients for Bone Strength,Micronutrient metabolism and its contributions to bone strength at various life stages. Assessment of properties that contribute to bone strength in humans and preclinical models.
"Restriction: Open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate), BSc (Kin) until date specified in Registration guide.","Note: students must have a minimum of 9.0 overall credits.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 4P22,Therapeutic Applications of Physical Activity
"Fitness assessment, program design and implementation using an individualized approach with a client from the general population. Emphasis on problem solving and critical thinking in a problem-based learning format.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors with a minimum of 13.0 overall credits."
"Note: field experience required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 4P31
Reflective Practice in Physical Education,Processes involved in becoming reflective practitioners. Processes of teaching and development of reflective awareness related to practitioner conduct.
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 13.0 overall credits.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 4P32,Teaching and Learning in School-Based Physical Education
"Restriction: open to BPhEd (Honours)/BEd (Intermediate/Senior) and BPhEd (Honours)/BEd (Junior/Intermediate) majors until date specified in Registration guide. After that date open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 13.0 overall credits.","Note: in-school experience is required for all students. Transportation is a student's responsibility. A police record check with a vulnerable sector screening is required at the student's expense.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 4P40,Cultural Studies of Sport and Leisure
"Theory and practice of cultural studies related to sport and leisure, focusing on contemporary issues.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 13.0 overall credits."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 4P60
Sociology of the Modern Olympic Games,"Social and political issues including historical trends in the Olympic movement, power and organizational structure of the International Olympic Committee, media integration, gender equity, substance use, athletes' rights and the role of the Olympic Games in globalization and international development."
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 13.0 overall credits.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 4P61,"Sport, Development and Sustainability"
"Sports role as an agent of social change in relation to matters of underdevelopment and environmental degradation, from a variety of perspectives including theoretical, sociological, post-colonial and Indigenous knowledges.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate), BSc (Kin) majors. Students must have a minimum of 13.0 overall credits."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 4P65
