"Ren¨¦e-Claude Breitenstein (until June 30, 2022)","Sandra L. Beckett, Leslie A. Boldt, Dennis Essar, Corrado J. A. Federici, Leonard Rosmarin"
"Topics may include orality, testimonial and post-colonial narratives.","Lectures, seminar, 3 hours per week."
#MLLC 4P01,Creating Social Value from Material Culture
"Theory and practice of creating social value from material culture. Curatorial and interpretive practice in public institutions focusing on art, human and natural history, and science and technology. Informal learning theory, authority structures and community engagement, audience segmentation and selection, exhibit design, and collections development within social and political contexts.","Lectures, seminar, 3 hours per week."
Restriction: students must have a minimum 10.0 overall credits or permission of the instructor.,"Note: event attendance may be required. Events fees may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MLLC 4P10,Independent Study
Independent research project in comparative studies in literature or linguistics under the supervision of a faculty member.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MLLC 4P11,Major Research Paper
Major project in comparative studies in literature or linguistics on a topic of mutual interest to the student and the instructor.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#MLLC 4P72,"High and Low Art: Intersections, Exchanges and Flows"
"Exchange between high art and entertainment, considering intertextuality and cultural appropriation; the changing role of museums and community-based arts; and the migration of values and tastes between market-driven and not-for-profit cultural outcomes.","Seminar, 3 hours per week."
Restriction: students must have a minimum 12.0 overall credits or permission of the instructor.,"Note: event attendance is required; event fees required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*MLLC 4Q80,Historical Romance Linguistics
Factors affecting language change: internal history (sounds and inflection) and external forces (politics and society). Methods and theories applied to the historical study of Romance linguistics.,"Lectures, seminar, 3 hours per weeK"
MLLC 4V00-4V09,Advanced Topics in Comparative Literatures
Course content will vary depending on the research and interests of instructor.,"Lectures, seminar, 3 hours per week."
RUSS 1F00,Introductory Russian
"Development of the basic skills in language proficiency (reading, writing, speaking and comprehension).","Lectures, 4 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",SWAH 1F00
Introductory Kiswahili,"Fundamental conversation skills and basic grammatical structures of Kiswahili, focusing on the four basic language skills of speaking, listening, reading and writing. Introduction to major aspects of contemporary Kiswahili culture."
