"Ren¨¦e-Claude Breitenstein (as of August 4, 2021)","Carmela Colella (until August 3, 2021)"
"Major monuments, buildings and art works of the period from several critical perspectives including the humanist influence on the arts in Florence and Rome, the issue of patronage and the question of the artist's cultural status.","Note: given in English. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ITAL 2P94,Linguistic and Cultural Regionalism in Italy
"Cultural, socio-political and economic issues and conditions that characterize the regions of Italy. Emphasis on regional linguistic variants and dialects, and the establishment of a linguistic standard.",ITAL 2P95
Modern Culture and Civilization,"Historical changes and key issues in 19th- and 20th-century Italy focusing on Italian unification, Fascism and modern Italy. Arts and literature representative of the period."
"Note: given in English. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ITAL 2P96
Italian Culture and Society,"Overview of the intellectual, political and social forces that have shaped modern-day Italy. Focus on historical periods and how these are reflected in art, literature, architecture and society. Selected texts and multi-media material."
Restriction: open to ITAL (single or combined) majors and minors.,"Note: given in English. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#ITAL 2P97,History of the Early Roman Empire
*ITAL 2P98,Italians in Canada and Italy-Canada Relations
Restriction: students must have a minimum of 5.0 overall credits or permission of instructor.,"Note: given in English. No knowledge of Italian required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#ITAL 2P99,Medieval and Renaissance Tales
"Evolution and development of Novella Collections in Europe, emphasizing the Frame Tale function. Selections from Boccaccio, Chaucer, Marguerite de Navarre, Miguel de Cervantes, Maria de Zayas.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*ITAL 2Q90,"Digital Archives: Construction, Scholarship and Functionality"
"Digital archives, their functionality, development and role in Humanities research. Sites studied will range from library collections to single authors and artist projects, including museum and audio archives. Engagement in the creation of a digital archive.",Restriction: students must have a minimum of 5.0 overall credits or permission of instructor.
"Note: given in English. No knowledge of Italian required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*ITAL 2Q95
Queer Stories in Italy and the West,"Expression and treatment of sexual and gender diversity in Italy through theories of gender and sexuality, literature, theatre, and film. Themes include colonialism, activism, migration, and the tensions within Italy¡¯s social movements. Exploration of topics through comparisons and connections between Italy and other parts of the Western world."
Restriction: students must have a minimum of 4.0 overall credits or permission of instructor.,"Note: given in English. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#ITAL 2Q96,History of the Roman Republic
*ITAL 3F50,Reading the Italian Medieval and Renaissance City
"Exploring key monuments, churches, museums and urban sites. Concept of the city as expressed through art, literature and architecture from Medieval to Baroque times. Historical and geographical influences and factors in shaping the city, its culture and traditions. Cities include Rome, Assisi, Florence and Siena.","Note: offered in Italy during Spring session. Given in English. No knowledge of Italian is needed. Course begins in May on campus during the Spring Evening session (3-4 weeks). Departure for Italy: end of May or beginning of June for a two-week study tour of Rome, Assisi, Florence and Siena. Students are responsible for travel, accommodation and other expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ITAL 3M20-3M24,Special Topics in Italian
Special topic in an area not represented by other courses.,#ITAL 3P09
The Later Roman Empire,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#ITAL 3P22,Art and Architecture of the Roman Republic and Early Empire
"Art and architecture of the cultures of the Italian peninsula, in the first millennium BC, within the framework of cultural change and external influences.",#ITAL 3P23
Art and Architecture of the Roman Empire,Roman art and architecture from Augustus to Late Antiquity. Christian art and architecture and the influence of Roman aesthetics on the Renaissance and beyond.
ITAL 3P90,Literature of the 19th Century
"Literary and cultural movements of the 1800s; socio-cultural issues in pre- and post-Unification Italy. Authors may include Manzoni, Foscolo, Leopardi and Verga.",Restriction: students must have a minimum of 5.0 overall credits or permission of instructor.
"Note: given in English. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*ITAL 3P92
Petrarch and Boccaccio,"Literature, arts and culture of the Middle Ages emphasizing Petrarch's Canzoniere (Song Book) and Boccaccio's Decameron, and the works and genres that they influenced."
"Note: given in English. No knowledge of Italian is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*ITAL 3P93
Dante's Inferno,Restriction: students must have a minimum of 5.0 overall credits or permission of instructor.
"Note: given in English. No knowledge of Italian is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ITAL 3P94
Modern and Contemporary Italian Literature in Translation,"Overview of the trends and genres in Italian literature during the 20th and 21st centuries. Representative writings selected from major novelists, short-story writers and poets, such as Pirandello, Montale, Moravia, Calvino, Morante and Eco."
Restriction: students must have a minimum of 5.0 overall credits or permission of instructor.,"Note: given in English. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ITAL 3P97,Italian for Teachers
"Approaches to the teaching of Italian as a second language. Teaching methods, educational materials and multi-media resources.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ITAL 3Q91,"Grammar, Composition and Conversation"
"Language practice through written compositions, analyses of texts, discussions and presentations.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ITAL 4P04,Translation: Applications
Translation practice. Interrelationships between English and Italian. Application of translation methodologies to a variety of texts.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ITAL 3Q90,Translating and Interpreting in the Community: An Internship
"May include health care, tourism, wine industry, judicial services and business.",Restriction: open to ITAL (single or combined) majors with a minimum 70 percent major average and permission of the instructor.
