Katharine T. von Stackelberg,David W. Rupp
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CLAS 3V30-3V39
Survey Topics in Mediterranean Art and Archaeology,"Topics in Mediterranean art, architecture and archaeology, offering an overview of selected chronological periods, geographic regions and artistic disciplines."
CLAS 3V70-3V79,Special Topics in Classics
Special Topics in Classics.,*CLAS 3V70
2021-2022: Digital Modelling in Archaeology,"Introduction to 3D modeling of archaeological artifacts, and ethical considerations of utilization. Training in computer applications for processing/analysis of digital models created as part of the Marzamemi Maritime Heritage Project."
Restriction: permission of the Instructor.,"Note: students may produce models locally using photogrammetry, and laser/structured light scanning.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CLAS 4P20,Archaeology of Technology
"Ancient technologies from an archaeological perspective, focusing on the prehistoric cultures of the Aegean and Eastern Mediterranean.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CLAS 4P22,Archaeology of Death
"Ancient burial customs, concentrating on the cultures of the prehistoric Mediterranean, emphasizing mortuary theory.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CLAS 4P28,Archaeological Ethics
"Ethical, legal and practical dimensions of Classical Archaeology. Topics include looting and the antiquities trade, maritime archaeology and treasure hunting, archaeology as a profession, educational outreach, and museum exhibition.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CLAS 4P31,Art and Archaeology of Etruscan Italy
Etruscan culture through its monuments and material remains from the eighth to third centuries BCE.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CLAS 4P34,Aegean Bronze Age
Development of the Bronze Age cultures of the Aegean basin from 3000 to 1100 BC emphasizing art and architecture of the Minoans on Crete and the Mycenaeans of the Greek mainland.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CLAS 4P60,Slaves and Slavery in the Greek World
"Theoretical approaches to, practices of and attitudes toward slavery including the experiences of slaves and masters.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CLAS 4P63,Children and Childhood in the Ancient Mediterranean World
"Topics include education, child labour, play, religious rituals, burial and commemoration.",Prerequisite(s): one CLAS credit numbered 2(alpha)90 or above or permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CLAS 4P64
Food and Dining in the Ancient World,"Food production and social rituals of dining in ancient Greece and Rome through literary and material evidence, experiential reconstruction of ancient recipes."
Prerequisite(s): one CLAS credit numbered 2(alpha)90 or above or permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CLAS 4P65,Disasters in the Ancient Mediterranean World
"Natural and human-made disasters in antiquity including volcanic eruptions, earthquakes, famines, plagues and slave revolts. Impact, response, recovery and reporting of such events.",Prerequisite(s): one CLAS credit numbered 2(alpha)90 or above or permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CLAS 4P66
Sparta in Context,"Socio-political institutions, social roles and organization, rituals and material culture, including representations of Sparta in various media."
Prerequisite(s): one CLAS credit numbered 2(alpha)90 or above or permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CLAS 4P67,Nature and the Roman Landscape
Cultural attitudes towards nature and construction of identity through landscape in Roman art and literature.,Prerequisite(s): one CLAS credit numbered 2(alpha)90 or above or permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CLAS 4P68
Augustus and the Roman Revolution,"Political, social and cultural history of the Augustan Age, from the Late Republic to the Early Empire."
Prerequisite(s): one CLAS credit numbered 2(alpha)90 or above or permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CLAS 4P69,Empire and Environment
"Ethnography and environmental impact of Roman Empire. Focus on indigenous responses to Roman presence, cartographic representations of power, and natural resources.",Prerequisite(s): one CLAS credit numbered 2(alpha)90 or above or permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CLAS 4P80
Advanced Archaeological Fieldwork in Greece,"Fieldwork and study at the archaeological site of Gournia in Crete, Greece. Advanced techniques of archaeological survey, excavations, data recording, finds processing and analysis."
Restriction: permission of the instructor.,"Note: students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CLAS 4P85,Advanced Archaeological Fieldwork in Italy
Fieldwork and study of archaeological materials under the supervision of a faculty member.,Restriction: permission of the instructor.
"Note: students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CLAS 4P86
Advanced Fieldwork in Maritime Archaeology,Fieldwork and study of archaeological materials under the supervision of a faculty member.
Restriction: permission of the instructor.,"Note: students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CLAS 4P87,Advanced Archaeological Fieldwork in Sicily
Fieldwork and study of archaeological materials under the supervision of a faculty member.,Restriction: permission of the instructor.
"Note: students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CLAS 4V20-4V29
Special Topics in Archaeology,Selected topics and problems in current archaeological research that pertain to the Mediterranean and to the Near East.
CLAS 4V24,2021-2022: Archaeology of Ancient Shipwrecks
"Introduction to maritime archaeology and the role of the sea in the social, economic, military, political and technological life of the ancient Mediterranean.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*CLAS 4V30-4V39,Special Topics in Mediterranean Art and Architecture
"Selected topics and problems in current art, historical and archaeological research pertaining to the art and architecture of the ancient Greek or Roman world.",*CLAS 4V39
2021-2022: Art and Architecture - Greek Colonization,"Archaeology of Greek and Punic colonies in the western Mediterranean, primarily during the eighth to fifth centuries BCE."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CLAS 4V50-4V69
Special Subjects in Classics,"Study of a special subject in one of the following areas: Greek and Latin linguistics and literature, Greek and Roman history, philosophy and religion."
CLAS 4V53,2021-2022: The Ancient Greek Household
