Larry Savage,"Ann Duffy, Dan Glenday"
"Racism, racialization, and work in Canadian and global context. Key theoretical approaches to racism and work and the social relations of race, class and gender under capitalism. Topics may include migrant work, employment equity, anti-racism, and the role of the labour movement in combatting racism.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#LABR 3P24,Labour Economics
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#LABR 3P25
Topics in Labour Economics,"Topics vary from year to year and may include unemployment and the impact of unemployment insurance in the labour market, discrimination in the labour market, labour migration and the economic impact of immigration, economics of the family, the distribution of income and wealth in Canada, the economic impact of unions on wages and non-wage outcomes, issues in retirement and pensions."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#LABR 3P33
The State and Economic Life,"Ideological perspectives on the state-economy relationship; policy instruments including taxation, regulation and public ownership; alternative models of economic policy including socialism, Keynesianism and neo-liberalism."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#LABR 3P35
Communities in Crisis,"Poverty, unemployment, personal upheaval and family relocation in the early 21st century and, within this context, the evolving individual and collective strategies to create vibrant communities."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",LABR 3P40
Labour Studies Field Course,Issues facing workers and labour movements through field study.
Restriction: students must have a minimum of 8.0 overall credits and permission of the Department.,"Note: students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#LABR 3P48,"Wealth, Work and Power in the United States"
#LABR 3P66,Social Movements
"Survey of the impact of ideology on behaviour and the subsequent development of social movements or examinations of particular movements such as separatism, nationalism, fascism, Marxism or feminism.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#LABR 3P75,Canadian Labour History
"Canadian workers and the labour movement from the mid-19th century to the present, combining studies of trade unions with the broader context of the social, community and political life of workers. How gender and race/ethnicity have shaped the working class experience.",LABR 3P90
Collective Bargaining,"Bargaining simulation played by students assuming the role of union and management negotiators. Topics may include a survey of the nature, determinants and impact of collective bargaining in Canada, the procedural and substantive aspects of collective bargaining, grievance arbitration, and other dispute settlement procedures."
Restriction: open to LABR (single or combined) majors until date specified in Registration guide.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LABR 3P91,Labour Studies Theory and Methods
Examination of theoretical approaches and research techniques in Labour Studies.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LABR 3P93,"Good, Green and Humane Jobs"
"Theoretical and practical examination of jobs and employment sectors that benefit people, animals and the environment.",LABR 3P94
Psychology of Work,"Topics may include work-life balance, job satisfaction, workplace stress and coping mechanisms, attitudes towards unions, and sources of workplace co-operation and conflict."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",LABR 3P98
Directed Studies I,Guided readings on a topic not covered in the program's regular course offerings.
Restriction: permission of the instructor.,Prerequisite(s): one LABR credit numbered 1(alpha)90 to 1(alpha)99.
"Note: topics must be chosen in consultation with a faculty member willing to supervise.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",LABR 3P99
Directed Studies II,Guided readings on a topic not covered in the program's regular course offerings.
Restriction: permission of the instructor.,"Note: topics must be chosen in consultation with a faculty member willing to supervise. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*LABR 3Q92,Care Work and Intimate Labours
"Care work and other intimate labours including child care, elder care, domestic work and sex work. Examination of how relations of gender, race and class structure care work. Topics may include social reproduction, migration, global care chains, the welfare state and care workers' organizing.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*LABR 3Q93,Labour in a Global and Comparative Perspective
"Transnational issues such as global capitalism, the environment and nature, trade, migration and labour organizing, and national case studies from regions such as the global south, Europe and Asia.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*LABR 3Q95,Sex Work and Sex Workers
"Examination of sex work, various theoretical perspectives on sex work and their social policy implications for sex workers. Topics may include prostitution, pornography, the political economy of sex work and sex worker union organizing.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*LABR 3Q96,Children and Youth at Work
Multidisciplinary exploration of North American and international perspectives on child labour and youth in the labour market.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*LABR 3Q97,Public Sector Unions
"Multidisciplinary examination of public sector unionism in Canada. Topics include the origin and growth, collective bargaining and dispute resolution, privatization and contracting out, and public sector union political action.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LABR 3V90-3V94,Special Topics in Labour Studies
Special topics courses not offered on a regular basis.,LABR 4F90
Honours Thesis,Independent research project under the supervision of a faculty advisor.
Restriction: open to LABR (single or combined) majors with approval to year 4 (honours) and permission of the Department.,"Note: applicants to the thesis or practicum option are required to submit a detailed (one page minimum) letter of intent by March 31 of the preceding year. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LABR 4F91,Honours Practicum
Service as research associates with a local organization or trade union. Projects will vary with the needs of the organization/trade union.,"Restriction: open to LABR (single or combined) majors with a minimum of 14.0 overall credits, a minimum 70 percent major average and permission of the Department."
"Note: applicants to the thesis or practicum option are required to submit a detailed (one page minimum) letter of intent by March 31 of the preceding year. The faculty facilitator, organization/trade union supervisor and student will negotiate a mutually satisfactory project and work schedule. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",LABR 4F92
Honours Seminar,"Facilitation of individual thesis proposals including the development of the research question, review of the relevant literature and the integration of theoretical perspectives with the appropriate methodological applications."
Restriction: open to LABR (single or combined) majors with approval to year 4 (honours) and permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*LABR 4P21,Labour and Social Justice Organizing
Theory and praxis of labour and social justice organizing.,"Note: experiential learning component with students creating their own labour/social justice campaign or participating in an existing campaign. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*LABR 4P31,"Women, Work and Leadership"
"Analysis of women's and feminist leadership theory and praxis through the lens of paid and unpaid work, combined with the development of students' own leadership skills through experiential learning opportunities.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#LABR 4P32,Sociology of Work
"Theoretical and research developments in the sociology of work. Topics may include the impact of technological innovation on the labour process, reconceptualizations of work and leisure, changes in the gendered nature of work, the role of the contemporary labour movement and international perspectives on labour and the labour force.",#LABR 4P35
Gendered Patterns of Resistance and Survival,"Examination of the ways in which women and men, separately and together, seek to resist and survive the social and economic turmoil of the early 21st century. Focus on individuals, families and communities, and resistance in the context of global economic reorganization. Topics may include case studies in the Niagara Peninsula."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#LABR 4P37
Exploring Alternatives to Capitalism,"Topics may include socialism, anarchism, eco-feminism, co-operativism and social democracy. Theoretical and historical perspectives may be examined."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*LABR 4P41
Labour Law and the Charter of Rights and Freedoms,"Application of Charter rights and freedoms, notably expression and association, to labour law in Canada."
#LABR 4P53,"Masculinities, Culture and Economy"
"Theoretical and empirical issues of the relation between masculinities and cultural and economic processes and structures. May include ethnicity, racialization, sexuality, nationalism, popular culture, leisure, changes in work and the labour market, class formation, and regional identity.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#LABR 4P54,Business-Government Relations
"Politics and management of relations between business organizations and governments in Canada, emphasizing current research and issues. Topics include theories of business-government relations, the legislative and regulatory environment of business, public enterprise and privatization, lobbying, and interaction among government, business, the media and labour.",LABR 4P92
Directed Studies I,Guided reading on a topic not covered in the Department's regular course offerings.
Restriction: open to LABR majors with approval to year 4 (honours) and permission of the Department.,"Note: topics must be chosen in consultation with a participating Faculty member willing to supervise the course. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LABR 4P93,Directed Studies II
Guided reading on a topic not covered in the Department's regular course offerings.,Restriction: open to LABR majors with approval to year 4 (honours) and permission of the Department.
"Note: topics must be chosen in consultation with a participating Faculty member willing to supervise the course. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",LABR 0N01
Work Placement I,First co-op work placement (4 months) with an approved employer.
Restriction: open to LABR Co-op students.,LABR 0N02
Work Placement II,Second co-op work placement (4 months) with an approved employer.
Restriction: open to LABR Co-op students.,LABR 0N03
Work Placement III,Third co-op work placement (4 months) with an approved employer.
Restriction: open to LABR Co-op students.,LABR 0N90
Co-op Professional Preparation,"Provides students with the tools, resources and skills to maximize co-op employment and professional development opportunities."
Restriction: open to LABR Co-op students.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LABR 2C01,Co-op Reflective Learning and Integration I
Provides student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.,Restriction: open to LABR Co-op students.
"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",LABR 2C02
Co-op Reflective Learning and Integration II,Provides student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.
Restriction: open to LABR Co-op students.,"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LABR 2C03,Co-op Reflective Learning and Integration III
Provides student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.,Restriction: open to LABR Co-op students.
