Jeff Stuart,Jennifer Kelly
OEVI 2C01,Co-op Reflective Learning and Integration I
Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.,Restriction: open to OEVI Co-op students.
"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",OEVI 2C02
Co-op Reflective Learning and Integration II,Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.
Restriction: open to OEVI Co-op students.,"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
OEVI 2C03,Co-op Reflective Learning and Integration III
Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.,Restriction: open to OEVI Co-op students.
"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",OEVI 2C04
Co-op Reflective Learning and Integration IV,Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.
Restriction: open to OEVI Co-op students.,"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
OEVI 2C05,Co-op Reflective Learning and Integration V
Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.,Restriction: open to OEVI Co-op students.
"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation.",OEVI 0N41
Grape and Wine Technology Internship,Placement in an appropriate sector of the grape and wine industry.
"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful internship performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",OEVI 0N01
Wine Appreciation - Exploring Varietals,"Special interest course focusing on tasting wines from Canada and around the world. Learn and improve your skills and be able to distinguish among wine varieties including Chardonnay, Riesling, Merlot, Pinot Noir and Cabernet Sauvignon. Exploration of factors that affect wine quality."
"Restriction: permission of the Manager, Continuing Education program.","Note: materials fee required. Students must be a minimum of 18 years of age. Available to the general public. OEVI majors may take this course in year 2 or year 3. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
OEVI 0N02,Introduction to the Wines of Ontario
Special interest course focusing on the wines of Ontario: how they are grown and made. Become familiar with VQA wines and the viticultural areas in which they are grown.,"Restriction: permission of the Manager, Continuing Education program."
"Note: materials fee required. Students must be a minimum of 18 years of age. Available to the general public. OEVI majors may take this course in year 2 or year 3. Includes the Craft Winery Association (formerly the Wine Council of Ontario) Certification. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",OEVI 0N03
Wine Appreciation - Wine Regions of the World,Deepening and refining wine tasting skills as well as exploring the major wine regions of the world. Discover wines from historic Old World regions as well as emerging New World wine regions including South Africa and New Zealand.
"Restriction: permission of the Manager, Continuing Education program.","Note: materials fee required. Students must be a minimum of 18 years of age. Available to the general public. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
OEVI 0N04,Wine Sales and Service
"Insight into the wine consumer, practice the dimensions of quality service and learn how to 'sell' wine through facilitation rather than a 'hard' sell.","Restriction: permission of the Manager, Continuing Education program."
"Note: materials fee required. Students must be a minimum of 18 years of age. Available to the general public. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",OEVI 0N05
