"Fiona Hunter (until December 31, 2021)",Jeff Stuart (as of January 2022)
"Value conflicts and moral dilemmas in biology and medicine. Emphasis on specific case studies in reproductive interventions, medical experimentation, concepts of ""health"" and ""disease"", modification of behaviour, lifestyle choices, allocation of scarce or expensive medical resources, and death and dying.","Note: may count as an elective, but not as a major credit in an Honours BIOL (single or combined) program. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
BIOL 2P96,Biology of Fungi
"Structure, development, metabolism, reproduction and evolution of fungi, emphasizing the importance of fungi, in particular yeasts, to industrial processes.",Restriction: students must have a minimum of 3.0 overall credits.
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BIOL 2P97
Human Physiology,"Normal human function with specific reference to digestive, circulatory, respiratory and excretory activities and their regulation as well as their more common genetic, environmental and lifestyle pathologies."
Restriction: students must have a minimum of 3.0 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
BIOL 2P98,Principles of Microbiology
"Diversity, evolution, physiology and genetics of micro-organisms emphasizing applied, medical and environmental microbiology.",Restriction: students must have a minimum of 3.0 overall credits.
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BIOL 2Q04
Principles of Ecology,"Ecological processes at the population, community and ecosystem levels of biological organization; mathematical models of population growth, predation and competition; factors influencing community structure, landscapes, biodiversity and ecosystems."
Restriction: students must have a minimum of 3.0 overall credits.,#BIOL 3P03
Paleontology and Paleobiology,"Biodiversity and ecosystems through geologic time, micro and macro evolution in paleobiology and evolutionary biology, large scale environmental change and the fossil record, functional morphology, and phylogenetic and cladistic analysis of the fossil record."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BIOL 3P28
Developmental Biology,Principles of vertebrate and invertebrate development. Topics include life cycles and the evolution of developmental patterns; the genetic core of development; differential gene expression; cell-cell communication; fertilization; early development and axial specification in selected vertebrates and invertebrates.
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BIOL 3P30
Cell Physiology,"Molecular physiology of non-excitable membranes, mechanisms of cellular response and adaptation, control and regulation of cell metabolism; molecular basis of cellular dysfunction in human aging and disease."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*BIOL 3P34
Neurobiology,"Structure and function of nerve cells: Electrical properties of neurons, synaptic function and transmitters, neural plasticity and cellular basis of behaviour."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*BIOL 3P43
Applied Microbiology,Ecology of micro-organisms and special adaptations that permit their use in biotechnology and applied microbiology.
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*BIOL 3P50
Molecular Genetics,"Topics include the genetic code and information flow from nucleic acids to proteins, RNA and protein synthesis; prokaryotic and eukaryotic chromosomes; gene organization; transcription, RNA processing; codon usage; enhancer and transposons."
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*BIOL 3P51
Principles of Genetic Inheritance,"Concepts of classical genetics including Mendelian inheritance,  genetic mapping, extra-nuclear inheritance, chromosome transmission, polyploidy and population genetics."
Restriction: students must have a minimum of 8.0 overall credits.,"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
BIOL 3P60,Animal Behaviour
"Social context of behaviour and natural selection: the evolution and significance of visual, auditory and olfactory communication; spacing behaviour and the evolution of diversity in spacing systems; mating systems and sexual selection; development of species-typical behaviour; the development and significance of periodic behaviour patterns including endogenous rhythms orientation and navigation.","Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
BIOL 3P64,Introductory Insect Biology
"Field and laboratory exercises and lectures covering morphology, physiology, evolution, ecology, social behaviour and harmful and beneficial aspects of the insects.","Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
BIOL 3P71,Ontario Universities Field Biology Course
Inter-university selections from the offerings of the Ontario Universities Program in Field Biology.,Restriction: students must have a minimum of 8.0 overall credits and permission of the course co-ordinator.
"Note: takes place at different field sites from May through August for 1 or 2 weeks durations. Registrants must submit an application with the course co-ordinator by the end of January. See course co-ordinator for application. Students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BIOL 3P72
Ontario Universities Field Ecology Course,Restriction: students must have a minimum of 8.0 overall credits and permission of the course co-ordinator.
"Note: takes place at different field sites from May through August for 1 or 2 weeks durations. Registrants must submit an application with the course co-ordinator by the end of January. See course co-ordinator for application. Students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#BIOL 3P85
Ecology of a Changing Planet,"Impact of environmental change and human activity on ecosystems. Topics include climate change and global warming, habitat fragmentation, extinction, invasive species, conservation biology and the management of ecological integrity."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*BIOL 3P90
Investigative Neurobiology,"Methods used in neurobiology and neurophysiology. Electro-physiological techniques, including intracellular and extracellular recording from nerve cells and muscle, and on theory and techniques for electro-physiological data acquisition. Other topics include intracellular staining, immunocytochemistry and assay procedures."
BIOL 3P91,Plant Physiology: Metabolic and Biophysical Processes
Metabolism of carbon and nitrogen compounds; photosynthetic and respiratory processes; mineral nutrition; water relations; gas exchange and transport processes.,"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
BIOL 3P92,Advanced Developmental Biology
"Post-embryonic development, metamorphosis, regeneration and aging, plant development, medical implications of developmental biology, environmental regulation of development, and developmental mechanisms of evolutionary change.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
BIOL 3P93,Histology
"Introduction to microscopy and histologic specimen preparation. Emphasis on the simulated microscopic examination of epithelial cell types, connective tissue, muscular tissue, nervous tissue and tissues of the gastrointestinal, respiratory, endocrine, and lymphatic systems in humans and other vertebrates.",BIOL 3P95
Comparative Animal Physiology,"How animals work, survive and regulate physiological processes emphasizing energetics. Homeostatic mechanisms of respiration, circulation, osmoregulation, thermoregulation, locomotion and metabolism in vertebrates with select comparisons."
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BIOL 3P96
Biometrics,"Introduction to the principles of experimental design and data analysis. Emphasis on practice in research planning, sampling, data collection, analyzing and interpreting biological data from a variety of different fields (molecular biology, physiology, neurobiology, ecology)."
BIOL 3P97,Molecular Ecology
"Review of population genetics and the use of molecular markers; the application of molecular genetic data to issues and problems in evolutionary biology, population genetics, and animal behaviour, including phylogenetics, kinship and population subdivision.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#BIOL 3P98,Wine Microbiology
Identification and enumeration of indigenous micro-organisms in grape must. Alcoholic fermentation; metabolism of nitrogen compounds and organic acids; production of sulphur compounds; killer yeasts; malolactic fermentation; wine spoilage micro-organisms; genetic improvement of wine yeasts.,BIOL 3P99
Medical and Veterinary Entomology,"Identification, behavioural ecology, evolution, and disease relationships of arthropods affecting the health of humans and domestic animals. Examination of empirical studies in the current literature."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BIOL 4F90
Honours Thesis,Each student will undertake a limited research project involving field or laboratory study under faculty supervision.
BIOL 4F91,Literature Research and Seminar
Each student will undertake a detailed study of the scientific literature relevant to the topic of the honours thesis.,BIOL 4F92
Library Research Essays,Each student will be required to carry out two detailed studies of the scientific literature under faculty supervision.
"Note: results of the studies will be presented in major essays and formal seminars. One research topic is to be completed each term. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#BIOL 4P03
Current Topics in Photobiology,"The interaction of light with biological molecules. Effects of ultraviolet radiation, photosynthesis, vision and photoregulation of genes and proteins."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BIOL 4P05
Concepts of Biodiversity in a Biosphere Reserve,"Issues of ecosystem survey and long-term monitoring of changes due to human activities and environmental factors (natural and anthropogenic). Examination of natural versus urban ecosystems based on integrative studies from the biological, geological, geographical, management, social and economic perspectives."
*BIOL 4P06,Bioinformatics
"Sequence analysis, phylogeny, databases and tools, functional genomics, genome projects, basic bioinformatics programming.",Restriction: students must have a minimum of 14.0 overall credits or approval to year 4 (honours).
#BIOL 4P08,Topics in Plant and Microbial Biotechnology
Characterization of biochemical processes and structures. Genetic modification of such processes and structures through molecular manipulation to meet scientific and/or societal needs. Examples include yeast and microbial enzymes or enzyme systems as well as crop proteins and enzymes.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
BIOL 4P10,Microbial Pathogenesis
"A molecular approach to microbial diseases in a variety of hosts focusing on human diseases. Topics include animal models for diseases, molecular diagnostics, identifying virulence factors and population genetics of pathogenic microbes.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*BIOL 4P11,Theory of Techniques in Biochemistry and Molecular Biology
Theory behind basic and some advanced techniques in nucleic acid and protein manipulations and analysis.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
BIOL 4P13,Bioenergetics
"Exploration of the molecular basis of cellular energy transduction. Topics may include biogenesis of mitochondria, assembly and function of respiratory complexes, mitochondrial signaling and apoptosis, and methodological approaches to studying cellular energetics.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#BIOL 4P18,Paleobotany and Palynology
"Fossil record of the green lineage: chlorophytes, charophytes and embryophytes. Evolution of the clade Viridiplantae. Record of terrestrialization and of plant interactions with fungi and animals. Reconstruction of paleoenvironments and paleoclimates from paleobotanical evidence.",*BIOL 4P20
Synthetic Biology,"Technological and engineering advances in the biological sciences, along with tools and discoveries stemming from them. Induced pluripotent stem cells, CRISPR/Cas9-based genome editing, optogenetic control of cellular communication, engineering the immune response, programmable DNA-based materials and engineered biosensors."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*BIOL 4P25
Concepts in Bioremediation and Biocommodities,"Waste-management technologies that utilize biological agents (such as micro-organisms and plants) to treat hazardous contaminants and produce biocommodities. Biological, biogeochemical and engineering concepts in the design of technologies."
Prerequisite(s): only open to students holding 15 or more credits.,#BIOL 4P26
Stream Form and Function,"Exploration of the physical, chemical and biological characteristics of stream systems."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BIOL 4P28
Developmental Neurobiology,"Principles of neural development. Topics include cell lineage and early determinative events, trophic functions, growth and plasticity, synaptogenesis and gene expression in the establishment of the nervous system."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#BIOL 4P30
Grape Pest Management,"Biology and dynamics of grapevine pest activity - insects, diseases, weeds, nematodes, vertebrates. Integrated pest management approach looking at all aspects of control chemical, biological, cultural. Application techniques, pest identification and monitoring."
"Note: field trip fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BIOL 4P34
Neural Networks and Behaviour,"Integrative mechanisms in the nervous system and the neural basis of behaviour in vertebrates and invertebrates. Topics may include the visual system, rhythm generators and motor function, learning and memory."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BIOL 4P35
Biology of Sensory Systems,"Analysis of the anatomy, physiology, molecular and cellular mechanisms of sensory biology incorporating a neuroethological approach to behavioural processes in animals.  Emphasis on the comparative biology of olfaction, gustation, vision, mechanosensation, thermal sensation, nociception, and chemosensation and magnetoception."
*BIOL 4P41,Human Molecular Genetics
"Principles of human genetics, human genome organization, pedigree, disease gene mapping, forensic and cancer genetics, genome sequencing, personal genomics.",Restriction: students must have a minimum of 14.0 overall credits or approval to year 4 (honours).
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*BIOL 4P42
RNA World,Examination of various aspects of RNA (ribonucleic acid) function and evolution. Examination of evidence that RNA preceded DNA as the hereditary material and played a crucial role in the early evolution of life on Earth.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BIOL 4P43
Biology of Aging,Exploration of current theories of animal aging. Investigation of molecular and cellular mechanisms of aging and determinants of longevity. Examination of age-associated human disorders
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*BIOL 4P51
Molecular Virology,"Bacterial and animal viruses. Topics include biochemical properties, virus-host interaction, productive cycle, effect of virus on host cell and organism, viral vectors and gene therapy, recombinant viral vaccines and origin of virus."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BIOL 4P53
Immunology,Humoral and cellular immunity; structure and synthesis of immunoglobulins; origin of antibody diversity; transplantation immunity and the importance of the major histocompatibility complex; auto-immunity and allergic reactions.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BIOL 4P56
Genes and Behaviour,"Genetic, developmental and environmental influences on the behaviour of invertebrates and vertebrates. Single versus locus effects and the inheritance of quantitative behavioural traits. Analyses of gene expression and genetic pathways influencing behaviour in model animals."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*BIOL 4P57
Bacterial Genetics,Molecular and transmission genetics of bacteria. Bacterial genetics from early descriptions of transformation and transduction to current developments in molecular genetics.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*BIOL 4P58
Fungal Genetics,Transmission and molecular genetics of fungi. Recent advances in gene manipulation and the contribution of studies on these organisms to general genetic principles.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BIOL 4P64
Insect Behaviour,"Selected topics in the field of insect behaviour including: programming and integration of behaviour orientation and dispersal, feeding and plant-herbivore co-evolution, chemical, visual and acoustical communication, defensive behaviour, reproductive behaviour and the eusocial insects."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#BIOL 4P80
Dendrochronology,"Fundamental principles of tree-ring analysis and applications to address contemporary issues in the fields of climate and environmental change, geomorphology, archaeology and ecology."
BIOL 4P84,Physiology of Excitable Cells
"Neurons, muscle and/or neurosecretory cells at the cellular and subcellular levels. Topics include ion channel activity, patch clamp recording, intracellular messenger systems, mechanisms of neurosecretion and neural plasticity.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#BIOL 4P85,Ecosystems and Changing Disturbance Regimes
