Dan Malleck,Liz Hay
Restriction: students must have a minimum of 4.0 overall credits and a minimum 65 percent overall average.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CANA 2P91,Culture and Power in Canada I: Cultural Communities
"Interdisciplinary examination of Canadian culture and society employing a variety of methods and perspectives. Approaches drawn from cultural studies, social theory and critical analysis applied to examples of Canadian literature, art, cinema and popular culture. Topics may include dynamics of race, class and gender, linguistic diversity, multiculturalism, ethnic relations and cultural appropriation.",CANA 2P92
Culture and Power in Canada II: Cultural Institutions,"Interdisciplinary examination of Canadian culture and society employing a variety of methods and perspectives. Approaches drawn from cultural studies, social theory and critical analysis applied to examples of Canadian literature, art, cinema and popular culture. Topics may include cultural industries and institutions, cultural and media policies, Canada-US relations and examination of Canadian myths."
#CANA 2P93,Critical Practice in the Fine and Performing Arts
"Interdisciplinary approach to key ideas about music, art, dance and drama through critical readings and guided exposure to selected public fine and performing art events. Exploration of issues in aesthetics and criticism using varied theoretical approaches.","Note: event attendance is required, events fee required.  This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CANA 2P94,Embodied Text: Art Beyond the Artifact
"Functions of art and artifacts outside the conventions associated with words, texts, paintings and scores. Experiencing musical, visual, movement, and theatre vocabularies through exploration of spatial/temporal/aesthetic/embodied forms of art in performance.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CANA 2P96,Indigenous Theatre
"Theatrical, dramatic and performative representation of Indigenous peoples in the Canadian experience.","Note: materials fee and field trip fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CANA 2P98,Italians in Canada and Italy-Canada Relations
Restriction: students must have a minimum of 5.0 overall credits or permission of instructor.,"Note: given in English. No knowledge of Italian required This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CANA 2Q90,Canada: War and Nationalism
"Relation between war, ethnicity, and national identity in Canada in the late 19th and early 20th centuries.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CANA 2Q91,Indigenous Ways of Knowing
Exploration of philosophical and practical applications of Indigenous epistemologies and ontologies in the context of education and civilization.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CANA 2Q97,Native-Newcomer Relations in Canada
"Relationship between Aboriginal people and the newcomers to their lands from the contact era, to military alliance and trade, treaty-making and reserves, emphasizing the roots of current debates and disputes.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CANA 3F02,Making History in Niagara (also offered as CANA 3F02)
"Research, design and presentation of a proposal for a public history project, using local archives, including Brock Special Collections. Projects may include: special exhibits at local museums, historical societies; libraries; historical information plaques; monuments/ memorials; brochures/ pamphlets; digital/on line exhibits; live performances or other artistic productions.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CANA 3M90-3M99,Selected Interdisciplinary Studies
Application of principles of interdisciplinary studies and techniques to the study of Canada.,#CANA 3P14
Indigenous Politics in Canada,"Key historic and contemporary issues in Indigenous politics. Topics include settler-site relations, treaties, reconciliation, Indigenous governance, participation and resistance."
CANA 3P15,A Foreign Prospect: Canada from Beyond its Borders
"Perceptions of Canada and Canadians: originating outside of the nation's borders, topics include Aboriginal relations, government, the environment, warfare, the arts and cultural conflict. From first contact to the contemporary period, drawing upon fictional, historical, political and artistic interpretations of the nation.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CANA 3P16,Politics in Qu¨¦bec
"Qu¨¦bec's political, social and economic evolution since 1945. Topics may include old and new varieties of nationalism, the Quiet Revolution, the changing roles of church and state, the decline of the anglophone minority, Qu¨¦bec's impact on Canadian Federalism.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CANA 3P18,Law and Politics
Canadian constitutional law emphasizing the protection of civil liberties both before and after the adoption of the Charter of Rights. Courts in both legal and political perspectives.,#CANA 3P28
Canadian Foreign Policy,"Canadian foreign policy formulation, policy objectives and outcomes in a globalized context. Topics include the Canada-United States relationship, Canada's regional relations, and approaches to global cooperation across a range of global security, social and economic issues."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*CANA 3P40
The New Niagara,"Quantitative and qualitative techniques for examining Niagara's cultural, demographic and economic changes. Topics may include changes in Niagara's industries and occupations, Niagara's position in the world economy, regional growth coalitions, economic restructuring, income inequality, free trade, deindustrialization, agricultural decline, tourism, structural unemployment, demographic transition, in- and out-migration, brain drain, greying population, and transition to cognitive cultural economy."
Restriction: students must have a minimum of 8.0 overall credits.,"Note: labs involve using GIS and other software to map and analyze cultural, demographic and economic change in Niagara. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CANA 3P61,Using the Canadian Census
Restriction: students must have a minimum of 8.0 overall credits or permission of the instructor.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CANA 3P91,History of Music in Canada
"Canadian music and its place in our culture from the earliest European influences to the works of modern Canadian composers,through analysis of selected compositions and an exploration of Canadian music-related industries.",Restriction: permission of the instructor.
"Note: basic fluency in musical notation is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CANA 3P93
Indigenous People in Media and Popular Culture,Historical and contemporary representations of Indigenous people in mainstream media and popular culture. Indigenous interventions in production of cultural content and media structures.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CANA 3P98
French Colonial Canada,"""French Canada"" and Indigenous peoples in the context of Atlantic World in the era of settler colonialism, 1604-1763."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CANA 3V90-3V99
Advanced Topics in Canadian/American Transnationalism,Studies in specialized transnational topics in Canadian Studies.
*CANA 3V92,Social Activism and Culture in Canada and the United States
"Cross-cultural study of social activism and its rhetorical functions in Canada and the United States. Analysis of how public communication texts and media representations such as speeches, manifestos, narratives, music, memoirs, and film reflect social change. Case studies drawn from activism about race/ethnicity; Indigenous mascotting; gender and sexualities; and environmentalism.",CANA 3V93
2020-2021: Transnational Migration to North America,"Interdisciplinary study of transnational migration to Canada and the United States in the twentieth century. Topics may include comparisons of immigration policies, migration motives, and analyses of settlement experiences."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CANA 4F00
Voices from the Past: Oral History,"Use and interpretation of oral history as a source for historical research.  Engagement with oral history methods and best practices including: ethics; community engagement and shared authority; memory, life-story and digital story-telling; interviewing; recording, archiving and digitization; copyright."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CANA 4F99
Honours Thesis/Project,Independent interdisciplinary study under the guidance of a faculty adviser.
Restriction: open to CANA majors with approval to year 4 (honours) and permission of the Director.,"Note: students are responsible for making arrangements with a supervising faculty member and must submit a written proposal by September 15. Thesis/project, to be evaluated by a faculty committee representing the disciplinary areas to which the thesis/project is related. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CANA 4P00,Directed Reading
Directed individual or group reading and written work in an area of Canadian Studies.,Restriction: open to CANA majors with approval to year 4 (honours) and permission of the Program Director.
"Note: students are responsible for arranging their course with a supervising faculty member and must submit a written proposal, signed by the supervisor, to the Director for approval before registration. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CANA 4P10
History in the Field: Ontario and the War of 1812,"Social, cultural, political and economic impact of the War of 1812 in southern Ontario, emphasizing commemoration and public history. Examinations of historic sites, battle fields and material artifacts will supplement study of historical and historiographical texts; field research at local museums, archives and historic sites."
"Note: students are responsible for travel and other expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CANA 4P11
State and Society in Colonial Canada,Major cultural and political themes in Canadian colonial history from the British conquest of Acadia to the Confederation of the colonies.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CANA 4P15
Foreign Ventures: Canada's Changing Global Role,"Canadian perception of and interaction with other countries and cultures, including state-driven political, military and economic programs; global social and cultural exchanges; and domestic attitudes toward Canada's global role from the late 19th century to the present."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CANA 4P68
"Art, Heritage and Culture: Public Policy and Planning","Examination of federal, provincial and municipal protocols governing heritage, fine and performing arts and Canadian cultural production. Strategies for effective engagement of policy through governance and community relations."
"Note: materials fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CANA 4P81
Experiential Learning Placement,Part-time placement related to Canada within the Niagara Region.
Restriction: permission of the Program Director.,"Note: students are responsible for arranging their own unpaid internship or work placement (60-hour minimum) in a company, agency or non-profit organization in consultation with the Program Director. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
